loading app allocation_app.py
loading app ryu.app.ofctl_rest
loading app ryu.controller.ofp_handler
instantiating app None of DPSet
creating context dpset
creating context wsgi
instantiating app allocation_app.py of SimpleMonitor13
instantiating app ryu.app.ofctl_rest of RestStatsApi
instantiating app ryu.controller.ofp_handler of OFPHandler
packet in 2 00:00:00:00:00:22 00:00:00:00:00:31 1
packet in 3 00:00:00:00:00:22 00:00:00:00:00:31 1
packet in 4 00:00:00:00:00:22 00:00:00:00:00:31 5
packet in 1 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 2
packet in 2 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:32 00:00:00:00:00:22 2
packet in 3 00:00:00:00:00:32 00:00:00:00:00:22 2
packet in 2 00:00:00:00:00:32 00:00:00:00:00:22 2
packet in 1 00:00:00:00:00:32 00:00:00:00:00:22 5
packet in 1 00:00:00:00:00:22 00:00:00:00:00:32 2
packet in 2 00:00:00:00:00:22 00:00:00:00:00:32 1
packet in 3 00:00:00:00:00:22 00:00:00:00:00:32 1
packet in 4 00:00:00:00:00:22 00:00:00:00:00:32 5
packet in 1 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 2
packet in 2 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:33 00:00:00:00:00:22 3
packet in 3 00:00:00:00:00:33 00:00:00:00:00:22 2
packet in 2 00:00:00:00:00:33 00:00:00:00:00:22 2
packet in 1 00:00:00:00:00:33 00:00:00:00:00:22 5
packet in 1 00:00:00:00:00:22 00:00:00:00:00:33 2
packet in 2 00:00:00:00:00:22 00:00:00:00:00:33 1
packet in 3 00:00:00:00:00:22 00:00:00:00:00:33 1
packet in 4 00:00:00:00:00:22 00:00:00:00:00:33 5
packet in 1 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 2
packet in 2 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:34 00:00:00:00:00:22 4
packet in 3 00:00:00:00:00:34 00:00:00:00:00:22 2
packet in 2 00:00:00:00:00:34 00:00:00:00:00:22 2
packet in 1 00:00:00:00:00:34 00:00:00:00:00:22 5
packet in 1 00:00:00:00:00:22 00:00:00:00:00:34 2
packet in 2 00:00:00:00:00:22 00:00:00:00:00:34 1
packet in 3 00:00:00:00:00:22 00:00:00:00:00:34 1
packet in 4 00:00:00:00:00:22 00:00:00:00:00:34 5
packet in 1 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 3
packet in 1 00:00:00:00:00:24 00:00:00:00:00:23 4
packet in 2 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 1 00:00:00:00:00:23 00:00:00:00:00:24 3
packet in 3 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 5
packet in 1 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 3
packet in 2 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:31 00:00:00:00:00:23 1
packet in 3 00:00:00:00:00:31 00:00:00:00:00:23 2
packet in 2 00:00:00:00:00:31 00:00:00:00:00:23 2
packet in 1 00:00:00:00:00:31 00:00:00:00:00:23 5
packet in 1 00:00:00:00:00:23 00:00:00:00:00:31 3
packet in 2 00:00:00:00:00:23 00:00:00:00:00:31 1
packet in 3 00:00:00:00:00:23 00:00:00:00:00:31 1
packet in 4 00:00:00:00:00:23 00:00:00:00:00:31 5
packet in 1 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 3
packet in 2 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:32 00:00:00:00:00:23 2
packet in 3 00:00:00:00:00:32 00:00:00:00:00:23 2
packet in 2 00:00:00:00:00:32 00:00:00:00:00:23 2
packet in 1 00:00:00:00:00:32 00:00:00:00:00:23 5
packet in 1 00:00:00:00:00:23 00:00:00:00:00:32 3
packet in 2 00:00:00:00:00:23 00:00:00:00:00:32 1
packet in 3 00:00:00:00:00:23 00:00:00:00:00:32 1
packet in 4 00:00:00:00:00:23 00:00:00:00:00:32 5
packet in 1 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 3
packet in 2 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:33 00:00:00:00:00:23 3
packet in 3 00:00:00:00:00:33 00:00:00:00:00:23 2
packet in 2 00:00:00:00:00:33 00:00:00:00:00:23 2
packet in 1 00:00:00:00:00:33 00:00:00:00:00:23 5
packet in 1 00:00:00:00:00:23 00:00:00:00:00:33 3
packet in 2 00:00:00:00:00:23 00:00:00:00:00:33 1
packet in 3 00:00:00:00:00:23 00:00:00:00:00:33 1
packet in 4 00:00:00:00:00:23 00:00:00:00:00:33 5
packet in 1 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 3
packet in 2 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:34 00:00:00:00:00:23 4
packet in 3 00:00:00:00:00:34 00:00:00:00:00:23 2
packet in 2 00:00:00:00:00:34 00:00:00:00:00:23 2
packet in 1 00:00:00:00:00:34 00:00:00:00:00:23 5
packet in 1 00:00:00:00:00:23 00:00:00:00:00:34 3
packet in 2 00:00:00:00:00:23 00:00:00:00:00:34 1
packet in 3 00:00:00:00:00:23 00:00:00:00:00:34 1
packet in 4 00:00:00:00:00:23 00:00:00:00:00:34 5
packet in 1 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 4
packet in 2 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:31 00:00:00:00:00:24 1
packet in 3 00:00:00:00:00:31 00:00:00:00:00:24 2
packet in 2 00:00:00:00:00:31 00:00:00:00:00:24 2
packet in 1 00:00:00:00:00:31 00:00:00:00:00:24 5
packet in 1 00:00:00:00:00:24 00:00:00:00:00:31 4
packet in 2 00:00:00:00:00:24 00:00:00:00:00:31 1
packet in 3 00:00:00:00:00:24 00:00:00:00:00:31 1
packet in 4 00:00:00:00:00:24 00:00:00:00:00:31 5
packet in 1 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 4
packet in 2 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:32 00:00:00:00:00:24 2
packet in 3 00:00:00:00:00:32 00:00:00:00:00:24 2
packet in 2 00:00:00:00:00:32 00:00:00:00:00:24 2
packet in 1 00:00:00:00:00:32 00:00:00:00:00:24 5
packet in 1 00:00:00:00:00:24 00:00:00:00:00:32 4
packet in 2 00:00:00:00:00:24 00:00:00:00:00:32 1
packet in 3 00:00:00:00:00:24 00:00:00:00:00:32 1
packet in 4 00:00:00:00:00:24 00:00:00:00:00:32 5
packet in 1 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 4
packet in 2 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:33 00:00:00:00:00:24 3
packet in 3 00:00:00:00:00:33 00:00:00:00:00:24 2
packet in 2 00:00:00:00:00:33 00:00:00:00:00:24 2
packet in 1 00:00:00:00:00:33 00:00:00:00:00:24 5
packet in 1 00:00:00:00:00:24 00:00:00:00:00:33 4
packet in 2 00:00:00:00:00:24 00:00:00:00:00:33 1
packet in 3 00:00:00:00:00:24 00:00:00:00:00:33 1
packet in 4 00:00:00:00:00:24 00:00:00:00:00:33 5
packet in 1 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 4
packet in 2 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:34 00:00:00:00:00:24 4
packet in 3 00:00:00:00:00:34 00:00:00:00:00:24 2
packet in 2 00:00:00:00:00:34 00:00:00:00:00:24 2
packet in 1 00:00:00:00:00:34 00:00:00:00:00:24 5
packet in 1 00:00:00:00:00:24 00:00:00:00:00:34 4
packet in 2 00:00:00:00:00:24 00:00:00:00:00:34 1
packet in 3 00:00:00:00:00:24 00:00:00:00:00:34 1
packet in 4 00:00:00:00:00:24 00:00:00:00:00:34 5
packet in 4 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:32 00:00:00:00:00:31 2
packet in 3 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:31 00:00:00:00:00:32 1
packet in 2 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 1
packet in 1 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:33 00:00:00:00:00:31 3
packet in 3 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:31 00:00:00:00:00:33 1
packet in 2 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:34 00:00:00:00:00:31 4
packet in 3 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:31 00:00:00:00:00:34 1
packet in 2 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:33 00:00:00:00:00:32 3
packet in 3 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:32 00:00:00:00:00:33 2
packet in 2 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:34 00:00:00:00:00:32 4
packet in 3 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:32 00:00:00:00:00:34 2
packet in 2 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:33 ff:ff:ff:ff:ff:ff 3
packet in 4 00:00:00:00:00:34 00:00:00:00:00:33 4
packet in 3 00:00:00:00:00:33 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:33 00:00:00:00:00:34 3
packet in 2 00:00:00:00:00:33 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:33 ff:ff:ff:ff:ff:ff 5
(16461) accepted ('127.0.0.1', 38408)
127.0.0.1 - - [16/Jun/2025 03:04:26] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.008088
(16461) accepted ('127.0.0.1', 38416)
127.0.0.1 - - [16/Jun/2025 03:04:26] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000555
(16461) accepted ('127.0.0.1', 38430)
127.0.0.1 - - [16/Jun/2025 03:04:26] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000599
(16461) accepted ('127.0.0.1', 38436)
127.0.0.1 - - [16/Jun/2025 03:04:26] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000721
(16461) accepted ('127.0.0.1', 38442)
127.0.0.1 - - [16/Jun/2025 03:04:26] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000565
(16461) accepted ('127.0.0.1', 38456)
127.0.0.1 - - [16/Jun/2025 03:04:26] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000703
(16461) accepted ('127.0.0.1', 38464)
127.0.0.1 - - [16/Jun/2025 03:04:26] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000589
(16461) accepted ('127.0.0.1', 38466)
127.0.0.1 - - [16/Jun/2025 03:04:26] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000623
(16461) accepted ('127.0.0.1', 38478)
127.0.0.1 - - [16/Jun/2025 03:04:26] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000938
(16461) accepted ('127.0.0.1', 38486)
127.0.0.1 - - [16/Jun/2025 03:04:26] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000801
(16461) accepted ('127.0.0.1', 38494)
127.0.0.1 - - [16/Jun/2025 03:04:26] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.001171
(16461) accepted ('127.0.0.1', 38498)
127.0.0.1 - - [16/Jun/2025 03:04:26] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000975
(16461) accepted ('127.0.0.1', 38504)
127.0.0.1 - - [16/Jun/2025 03:04:26] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000884
(16461) accepted ('127.0.0.1', 38506)
127.0.0.1 - - [16/Jun/2025 03:04:26] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000837
(16461) accepted ('127.0.0.1', 38516)
127.0.0.1 - - [16/Jun/2025 03:04:26] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000790
(16461) accepted ('127.0.0.1', 38530)
127.0.0.1 - - [16/Jun/2025 03:04:26] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.002752
>>> t=2.00 s; Pushed new meters: {1: 46617.30912009914, 2: 35650.125, 3: 13495.413659887485, 4: 4237.152220013375}
>>> t=3.00 s; Pushed new meters: {1: 47089.92264856811, 2: 37627.64230948951, 3: 13167.290900619366, 4: 2115.1441380782376}
>>> t=4.00 s; Pushed new meters: {1: 46247.08640164928, 2: 37241.11348125213, 3: 12893.253341558368, 4: 3618.546772295445}
>>> t=5.00 s; Pushed new meters: {1: 46247.08640164928, 2: 37241.11348125213, 3: 12893.253341558368, 4: 3618.546772295445}
>>> t=6.00 s; Pushed new meters: {1: 46148.29696125116, 2: 37188.289372948115, 3: 12887.355102663956, 4: 3776.0585598919874}
>>> t=7.00 s; Pushed new meters: {1: 46148.29696125116, 2: 37188.289372948115, 3: 12887.355102663956, 4: 3776.0585598919874}
>>> t=8.00 s; Pushed new meters: {1: 46148.29696125116, 2: 37188.289372948115, 3: 12887.355102663956, 4: 3776.0585598919874}
>>> t=9.00 s; Pushed new meters: {1: 46148.29696125116, 2: 37188.289372948115, 3: 12887.355102663956, 4: 3776.0585598919874}
>>> t=10.00 s; Pushed new meters: {1: 46148.29696125116, 2: 37188.289372948115, 3: 12887.355102663956, 4: 3776.0585598919874}
>>> t=11.00 s; Pushed new meters: {1: 46081.85044301458, 2: 37144.415712105605, 3: 12875.608841635094, 4: 3898.1249999999463}
>>> t=12.00 s; Pushed new meters: {1: 46081.85044301458, 2: 37144.415712105605, 3: 12875.608841635094, 4: 3898.1249999999463}
>>> t=13.00 s; Pushed new meters: {1: 46081.85044301458, 2: 37144.415712105605, 3: 12875.608841635094, 4: 3898.1249999999463}
>>> t=14.00 s; Pushed new meters: {1: 46081.85044301458, 2: 37144.415712105605, 3: 12875.608841635094, 4: 3898.1249999999463}
>>> t=15.00 s; Pushed new meters: {1: 46081.85044301458, 2: 37144.415712105605, 3: 12875.608841635094, 4: 3898.1249999999463}
>>> t=16.00 s; Pushed new meters: {1: 46081.85044301458, 2: 37144.415712105605, 3: 12875.608841635094, 4: 3898.1249999999463}
>>> t=17.00 s; Pushed new meters: {1: 46081.85044301458, 2: 37144.415712105605, 3: 12875.608841635094, 4: 3898.1249999999463}
>>> t=18.00 s; Pushed new meters: {1: 46081.85044301458, 2: 37144.415712105605, 3: 12875.608841635094, 4: 3898.1249999999463}
>>> t=19.00 s; Pushed new meters: {1: 46081.85044301458, 2: 37144.415712105605, 3: 12875.608841635094, 4: 3898.1249999999463}
>>> t=20.00 s; Pushed new meters: {1: 46081.85044301458, 2: 37144.415712105605, 3: 12875.608841635094, 4: 3898.1249999999463}
>>> t=21.00 s; Pushed new meters: {1: 46081.85044301458, 2: 37144.415712105605, 3: 12875.608841635094, 4: 3898.1249999999463}
>>> t=22.00 s; Pushed new meters: {1: 46081.85044301458, 2: 37144.415712105605, 3: 12875.608841635094, 4: 3898.1249999999463}
>>> t=23.00 s; Pushed new meters: {1: 46081.85044301458, 2: 37144.415712105605, 3: 12875.608841635094, 4: 3898.1249999999463}
>>> t=24.00 s; Pushed new meters: {1: 46081.85044301458, 2: 37144.415712105605, 3: 12875.608841635094, 4: 3898.1249999999463}
>>> t=25.00 s; Pushed new meters: {1: 46080.88782632172, 2: 37339.312500002954, 3: 12598.987170430268, 4: 3980.8125000002847}
>>> t=26.00 s; Pushed new meters: {1: 46080.88782632172, 2: 37339.312500002954, 3: 12598.987170430268, 4: 3980.8125000002847}
>>> t=27.00 s; Pushed new meters: {1: 45868.60760505688, 2: 37233.65605711821, 3: 12974.14511535663, 4: 3923.591219223502}
>>> t=28.00 s; Pushed new meters: {1: 45868.60760505688, 2: 37233.65605711821, 3: 12974.14511535663, 4: 3923.591219223502}
>>> t=29.00 s; Pushed new meters: {1: 45868.60760505688, 2: 37233.65605711821, 3: 12974.14511535663, 4: 3923.591219223502}
>>> t=30.00 s; Pushed new meters: {1: 45868.60760505688, 2: 37233.65605711821, 3: 12974.14511535663, 4: 3923.591219223502}
>>> t=31.00 s; Pushed new meters: {1: 45868.60760505688, 2: 37233.65605711821, 3: 12974.14511535663, 4: 3923.591219223502}
>>> t=32.00 s; Pushed new meters: {1: 45868.60760505688, 2: 37233.65605711821, 3: 12974.14511535663, 4: 3923.591219223502}
>>> t=33.00 s; Pushed new meters: {1: 45868.60760505688, 2: 37233.65605711821, 3: 12974.14511535663, 4: 3923.591219223502}
>>> t=34.00 s; Pushed new meters: {1: 49432.29114505688, 2: 36134.43750000384, 3: 14433.271355356632, 4: 0}
>>> t=35.00 s; Pushed new meters: {1: 51801.16706505688, 2: 32685.18749999613, 3: 15513.645445356631, 4: 0}
>>> t=36.00 s; Pushed new meters: {1: 49559.72823149099, 2: 29363.630121294995, 3: 15308.212029998627, 4: 5768.429627625027}
>>> t=37.00 s; Pushed new meters: {1: 49556.6459138622, 2: 29359.128318494462, 3: 15307.921149118376, 4: 5776.304628934598}
>>> t=38.00 s; Pushed new meters: {1: 49556.6459138622, 2: 29359.128318494462, 3: 15307.921149118376, 4: 5776.304628934598}
>>> t=39.00 s; Pushed new meters: {1: 49556.6459138622, 2: 29359.128318494462, 3: 15307.921149118376, 4: 5776.304628934598}
>>> t=40.00 s; Pushed new meters: {1: 49556.6459138622, 2: 29359.128318494462, 3: 15307.921149118376, 4: 5776.304628934598}
>>> t=41.00 s; Pushed new meters: {1: 49556.6459138622, 2: 29359.128318494462, 3: 15307.921149118376, 4: 5776.304628934598}
>>> t=42.00 s; Pushed new meters: {1: 49556.6459138622, 2: 29359.128318494462, 3: 15307.921149118376, 4: 5776.304628934598}
>>> t=43.00 s; Pushed new meters: {1: 49556.6459138622, 2: 29359.128318494462, 3: 15307.921149118376, 4: 5776.304628934598}
>>> t=44.00 s; Pushed new meters: {1: 49556.6459138622, 2: 29359.128318494462, 3: 15307.921149118376, 4: 5776.304628934598}
>>> t=45.00 s; Pushed new meters: {1: 49556.6459138622, 2: 29359.128318494462, 3: 15307.921149118376, 4: 5776.304628934598}
>>> t=46.00 s; Pushed new meters: {1: 49466.20586074439, 2: 29172.65230972705, 3: 15419.395395347576, 4: 5941.746444590619}
>>> t=47.00 s; Pushed new meters: {1: 49466.20586074439, 2: 29172.65230972705, 3: 15419.395395347576, 4: 5941.746444590619}
>>> t=48.00 s; Pushed new meters: {1: 49466.20586074439, 2: 29172.65230972705, 3: 15419.395395347576, 4: 5941.746444590619}
>>> t=49.00 s; Pushed new meters: {1: 49466.20586074439, 2: 29172.65230972705, 3: 15419.395395347576, 4: 5941.746444590619}
