loading app allocation_app.py
loading app ryu.app.ofctl_rest
loading app ryu.controller.ofp_handler
instantiating app None of DPSet
creating context dpset
creating context wsgi
instantiating app allocation_app.py of SimpleMonitor13
instantiating app ryu.app.ofctl_rest of RestStatsApi
instantiating app ryu.controller.ofp_handler of OFPHandler
packet in 2 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 1 00:00:00:00:00:22 00:00:00:00:00:23 2
packet in 3 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 5
packet in 1 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:24 00:00:00:00:00:22 4
packet in 2 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 1 00:00:00:00:00:22 00:00:00:00:00:24 2
packet in 3 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 5
packet in 1 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 2
packet in 2 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:31 00:00:00:00:00:22 1
packet in 3 00:00:00:00:00:31 00:00:00:00:00:22 2
packet in 2 00:00:00:00:00:31 00:00:00:00:00:22 2
packet in 1 00:00:00:00:00:31 00:00:00:00:00:22 5
packet in 1 00:00:00:00:00:22 00:00:00:00:00:31 2
packet in 2 00:00:00:00:00:22 00:00:00:00:00:31 1
packet in 3 00:00:00:00:00:22 00:00:00:00:00:31 1
packet in 4 00:00:00:00:00:22 00:00:00:00:00:31 5
packet in 1 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 2
packet in 2 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:32 00:00:00:00:00:22 2
packet in 3 00:00:00:00:00:32 00:00:00:00:00:22 2
packet in 2 00:00:00:00:00:32 00:00:00:00:00:22 2
packet in 1 00:00:00:00:00:32 00:00:00:00:00:22 5
packet in 1 00:00:00:00:00:22 00:00:00:00:00:32 2
packet in 2 00:00:00:00:00:22 00:00:00:00:00:32 1
packet in 3 00:00:00:00:00:22 00:00:00:00:00:32 1
packet in 4 00:00:00:00:00:22 00:00:00:00:00:32 5
packet in 1 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 2
packet in 2 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:33 00:00:00:00:00:22 3
packet in 3 00:00:00:00:00:33 00:00:00:00:00:22 2
packet in 2 00:00:00:00:00:33 00:00:00:00:00:22 2
packet in 1 00:00:00:00:00:33 00:00:00:00:00:22 5
packet in 1 00:00:00:00:00:22 00:00:00:00:00:33 2
packet in 2 00:00:00:00:00:22 00:00:00:00:00:33 1
packet in 3 00:00:00:00:00:22 00:00:00:00:00:33 1
packet in 4 00:00:00:00:00:22 00:00:00:00:00:33 5
packet in 1 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 2
packet in 2 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:34 00:00:00:00:00:22 4
packet in 3 00:00:00:00:00:34 00:00:00:00:00:22 2
packet in 2 00:00:00:00:00:34 00:00:00:00:00:22 2
packet in 1 00:00:00:00:00:34 00:00:00:00:00:22 5
packet in 1 00:00:00:00:00:22 00:00:00:00:00:34 2
packet in 2 00:00:00:00:00:22 00:00:00:00:00:34 1
packet in 3 00:00:00:00:00:22 00:00:00:00:00:34 1
packet in 4 00:00:00:00:00:22 00:00:00:00:00:34 5
packet in 1 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 3
packet in 1 00:00:00:00:00:24 00:00:00:00:00:23 4
packet in 2 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 1 00:00:00:00:00:23 00:00:00:00:00:24 3
packet in 3 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 5
packet in 1 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 3
packet in 2 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:31 00:00:00:00:00:23 1
packet in 3 00:00:00:00:00:31 00:00:00:00:00:23 2
packet in 2 00:00:00:00:00:31 00:00:00:00:00:23 2
packet in 1 00:00:00:00:00:31 00:00:00:00:00:23 5
packet in 1 00:00:00:00:00:23 00:00:00:00:00:31 3
packet in 2 00:00:00:00:00:23 00:00:00:00:00:31 1
packet in 3 00:00:00:00:00:23 00:00:00:00:00:31 1
packet in 4 00:00:00:00:00:23 00:00:00:00:00:31 5
packet in 1 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 3
packet in 2 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:32 00:00:00:00:00:23 2
packet in 3 00:00:00:00:00:32 00:00:00:00:00:23 2
packet in 2 00:00:00:00:00:32 00:00:00:00:00:23 2
packet in 1 00:00:00:00:00:32 00:00:00:00:00:23 5
packet in 1 00:00:00:00:00:23 00:00:00:00:00:32 3
packet in 2 00:00:00:00:00:23 00:00:00:00:00:32 1
packet in 3 00:00:00:00:00:23 00:00:00:00:00:32 1
packet in 4 00:00:00:00:00:23 00:00:00:00:00:32 5
packet in 1 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 3
packet in 2 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:33 00:00:00:00:00:23 3
packet in 3 00:00:00:00:00:33 00:00:00:00:00:23 2
packet in 2 00:00:00:00:00:33 00:00:00:00:00:23 2
packet in 1 00:00:00:00:00:33 00:00:00:00:00:23 5
packet in 1 00:00:00:00:00:23 00:00:00:00:00:33 3
packet in 2 00:00:00:00:00:23 00:00:00:00:00:33 1
packet in 3 00:00:00:00:00:23 00:00:00:00:00:33 1
packet in 4 00:00:00:00:00:23 00:00:00:00:00:33 5
packet in 1 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 3
packet in 2 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:34 00:00:00:00:00:23 4
packet in 3 00:00:00:00:00:34 00:00:00:00:00:23 2
packet in 2 00:00:00:00:00:34 00:00:00:00:00:23 2
packet in 1 00:00:00:00:00:34 00:00:00:00:00:23 5
packet in 1 00:00:00:00:00:23 00:00:00:00:00:34 3
packet in 2 00:00:00:00:00:23 00:00:00:00:00:34 1
packet in 3 00:00:00:00:00:23 00:00:00:00:00:34 1
packet in 4 00:00:00:00:00:23 00:00:00:00:00:34 5
packet in 1 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 4
packet in 2 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:31 00:00:00:00:00:24 1
packet in 3 00:00:00:00:00:31 00:00:00:00:00:24 2
packet in 2 00:00:00:00:00:31 00:00:00:00:00:24 2
packet in 1 00:00:00:00:00:31 00:00:00:00:00:24 5
packet in 1 00:00:00:00:00:24 00:00:00:00:00:31 4
packet in 2 00:00:00:00:00:24 00:00:00:00:00:31 1
packet in 3 00:00:00:00:00:24 00:00:00:00:00:31 1
packet in 4 00:00:00:00:00:24 00:00:00:00:00:31 5
packet in 1 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 4
packet in 2 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:32 00:00:00:00:00:24 2
packet in 3 00:00:00:00:00:32 00:00:00:00:00:24 2
packet in 2 00:00:00:00:00:32 00:00:00:00:00:24 2
packet in 1 00:00:00:00:00:32 00:00:00:00:00:24 5
packet in 1 00:00:00:00:00:24 00:00:00:00:00:32 4
packet in 2 00:00:00:00:00:24 00:00:00:00:00:32 1
packet in 3 00:00:00:00:00:24 00:00:00:00:00:32 1
packet in 4 00:00:00:00:00:24 00:00:00:00:00:32 5
packet in 1 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 4
packet in 2 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:33 00:00:00:00:00:24 3
packet in 3 00:00:00:00:00:33 00:00:00:00:00:24 2
packet in 2 00:00:00:00:00:33 00:00:00:00:00:24 2
packet in 1 00:00:00:00:00:33 00:00:00:00:00:24 5
packet in 1 00:00:00:00:00:24 00:00:00:00:00:33 4
packet in 2 00:00:00:00:00:24 00:00:00:00:00:33 1
packet in 3 00:00:00:00:00:24 00:00:00:00:00:33 1
packet in 4 00:00:00:00:00:24 00:00:00:00:00:33 5
packet in 1 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 4
packet in 2 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:34 00:00:00:00:00:24 4
packet in 3 00:00:00:00:00:34 00:00:00:00:00:24 2
packet in 2 00:00:00:00:00:34 00:00:00:00:00:24 2
packet in 1 00:00:00:00:00:34 00:00:00:00:00:24 5
packet in 1 00:00:00:00:00:24 00:00:00:00:00:34 4
packet in 2 00:00:00:00:00:24 00:00:00:00:00:34 1
packet in 3 00:00:00:00:00:24 00:00:00:00:00:34 1
packet in 4 00:00:00:00:00:24 00:00:00:00:00:34 5
packet in 4 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:32 00:00:00:00:00:31 2
packet in 3 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:31 00:00:00:00:00:32 1
packet in 2 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:33 00:00:00:00:00:31 3
packet in 3 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:31 00:00:00:00:00:33 1
packet in 2 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:34 00:00:00:00:00:31 4
packet in 3 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:31 00:00:00:00:00:34 1
packet in 2 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:33 00:00:00:00:00:32 3
packet in 3 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:32 00:00:00:00:00:33 2
packet in 2 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:34 00:00:00:00:00:32 4
packet in 3 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:32 00:00:00:00:00:34 2
packet in 2 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:33 ff:ff:ff:ff:ff:ff 3
packet in 4 00:00:00:00:00:34 00:00:00:00:00:33 4
packet in 3 00:00:00:00:00:33 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:33 00:00:00:00:00:34 3
packet in 2 00:00:00:00:00:33 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:33 ff:ff:ff:ff:ff:ff 5
(17500) accepted ('127.0.0.1', 39804)
127.0.0.1 - - [16/Jun/2025 03:11:31] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.007143
(17500) accepted ('127.0.0.1', 39806)
127.0.0.1 - - [16/Jun/2025 03:11:31] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000544
(17500) accepted ('127.0.0.1', 39810)
127.0.0.1 - - [16/Jun/2025 03:11:31] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000997
(17500) accepted ('127.0.0.1', 39822)
127.0.0.1 - - [16/Jun/2025 03:11:31] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000551
(17500) accepted ('127.0.0.1', 39830)
127.0.0.1 - - [16/Jun/2025 03:11:31] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000814
(17500) accepted ('127.0.0.1', 39836)
127.0.0.1 - - [16/Jun/2025 03:11:31] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.001431
(17500) accepted ('127.0.0.1', 39848)
127.0.0.1 - - [16/Jun/2025 03:11:31] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000889
(17500) accepted ('127.0.0.1', 39854)
127.0.0.1 - - [16/Jun/2025 03:11:31] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.006134
(17500) accepted ('127.0.0.1', 39858)
127.0.0.1 - - [16/Jun/2025 03:11:31] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.001230
(17500) accepted ('127.0.0.1', 39864)
127.0.0.1 - - [16/Jun/2025 03:11:31] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.001219
(17500) accepted ('127.0.0.1', 39868)
127.0.0.1 - - [16/Jun/2025 03:11:31] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.001488
(17500) accepted ('127.0.0.1', 39870)
127.0.0.1 - - [16/Jun/2025 03:11:31] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.003392
(17500) accepted ('127.0.0.1', 39884)
127.0.0.1 - - [16/Jun/2025 03:11:31] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.002287
(17500) accepted ('127.0.0.1', 39896)
127.0.0.1 - - [16/Jun/2025 03:11:31] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.001442
(17500) accepted ('127.0.0.1', 39908)
127.0.0.1 - - [16/Jun/2025 03:11:31] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.001425
(17500) accepted ('127.0.0.1', 39912)
127.0.0.1 - - [16/Jun/2025 03:11:31] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.001372
>>> t=2.00 s; Pushed new meters: {1: 48369.72512947778, 2: 33665.62499999997, 3: 14110.505907423398, 4: 3854.1439630988516}
>>> t=3.00 s; Pushed new meters: {1: 48369.72512947778, 2: 33665.62499999997, 3: 14110.505907423398, 4: 3854.1439630988516}
>>> t=4.00 s; Pushed new meters: {1: 48369.72512947778, 2: 33665.62499999997, 3: 14110.505907423398, 4: 3854.1439630988516}
>>> t=5.00 s; Pushed new meters: {1: 48369.72512947778, 2: 33665.62499999997, 3: 14110.505907423398, 4: 3854.1439630988516}
>>> t=6.00 s; Pushed new meters: {1: 50265.27445963651, 2: 34893.89249089899, 3: 13005.68446805388, 4: 1835.1485844388026}
>>> t=7.00 s; Pushed new meters: {1: 49205.96626011109, 2: 35330.36565183674, 3: 13962.213731681104, 4: 1501.4543644388027}
>>> t=8.00 s; Pushed new meters: {1: 49018.949699283505, 2: 34411.95596864952, 3: 14013.700063551078, 4: 2555.394276583639}
>>> t=9.00 s; Pushed new meters: {1: 49018.49132861579, 2: 34397.651512903096, 3: 14008.732166548876, 4: 2575.124999999979}
>>> t=10.00 s; Pushed new meters: {1: 49167.56249999892, 2: 34315.062036431395, 3: 13944.260786158218, 4: 2573.1146854792023}
>>> t=11.00 s; Pushed new meters: {1: 49130.58223922821, 2: 34255.38878491296, 3: 13920.778983926504, 4: 2693.2500000000655}
>>> t=12.00 s; Pushed new meters: {1: 48865.53085466758, 2: 34120.98406218531, 3: 13918.704528058077, 4: 3094.7805631567753}
>>> t=13.00 s; Pushed new meters: {1: 48865.53085466758, 2: 34120.98406218531, 3: 13918.704528058077, 4: 3094.7805631567753}
>>> t=14.00 s; Pushed new meters: {1: 49391.834608011064, 2: 33837.38797419201, 3: 13741.88364769238, 4: 3028.893778172288}
>>> t=15.00 s; Pushed new meters: {1: 49391.834608011064, 2: 33837.38797419201, 3: 13741.88364769238, 4: 3028.893778172288}
>>> t=16.00 s; Pushed new meters: {1: 49391.834608011064, 2: 33837.38797419201, 3: 13741.88364769238, 4: 3028.893778172288}
>>> t=17.00 s; Pushed new meters: {1: 49352.08553869691, 2: 33813.74601978171, 3: 13699.835904915995, 4: 3134.3325446731214}
>>> t=18.00 s; Pushed new meters: {1: 49352.08553869691, 2: 33813.74601978171, 3: 13699.835904915995, 4: 3134.3325446731214}
>>> t=19.00 s; Pushed new meters: {1: 49284.63742446666, 2: 33719.79489188999, 3: 13887.56250000134, 4: 3108.0051917097508}
>>> t=20.00 s; Pushed new meters: {1: 49184.370770912516, 2: 33598.90614587902, 3: 13818.625219347634, 4: 3398.097871928575}
>>> t=21.00 s; Pushed new meters: {1: 49184.370770912516, 2: 33598.90614587902, 3: 13818.625219347634, 4: 3398.097871928575}
>>> t=22.00 s; Pushed new meters: {1: 49184.370770912516, 2: 33598.90614587902, 3: 13818.625219347634, 4: 3398.097871928575}
>>> t=23.00 s; Pushed new meters: {1: 49730.62499999479, 2: 35185.49999999904, 3: 13785.187499999329, 4: 1298.6875199997871}
>>> t=24.00 s; Pushed new meters: {1: 49020.39608924409, 2: 34572.94405933192, 3: 13670.077678678677, 4: 2736.582192738257}
>>> t=25.00 s; Pushed new meters: {1: 48847.181085362085, 2: 34445.31438346636, 3: 13655.832010891754, 4: 3051.672540272745}
>>> t=26.00 s; Pushed new meters: {1: 48810.054950276965, 2: 34416.224218167896, 3: 13651.181135123612, 4: 3122.5397164244673}
>>> t=27.00 s; Pushed new meters: {1: 52001.67339520207, 2: 33484.01229419399, 3: 13360.008237437978, 4: 1154.306100679931}
>>> t=28.00 s; Pushed new meters: {1: 49613.74626491761, 2: 34078.43899419399, 3: 15153.508667437978, 4: 1154.3061009643955}
>>> t=29.00 s; Pushed new meters: {1: 48826.6540721294, 2: 33883.41676542083, 3: 14722.679189963255, 4: 2567.2500000004857}
packet in 4 00:00:00:00:00:33 ff:ff:ff:ff:ff:ff 3
packet in 3 00:00:00:00:00:33 ff:ff:ff:ff:ff:ff 2
packet in 2 00:00:00:00:00:33 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:33 ff:ff:ff:ff:ff:ff 5
>>> t=30.00 s; Pushed new meters: {1: 48805.97718764673, 2: 33867.11377739702, 3: 14570.659062470004, 4: 2756.250000000224}
>>> t=31.00 s; Pushed new meters: {1: 48805.97718764673, 2: 33867.11377739702, 3: 14570.659062470004, 4: 2756.250000000224}
>>> t=32.00 s; Pushed new meters: {1: 48805.97718764673, 2: 33867.11377739702, 3: 14570.659062470004, 4: 2756.250000000224}
>>> t=33.00 s; Pushed new meters: {1: 54148.57549764673, 2: 28611.309087377682, 3: 17240.115452470003, 4: 0}
>>> t=34.00 s; Pushed new meters: {1: 54148.57549764673, 2: 28611.309087377682, 3: 17240.115452470003, 4: 0}
>>> t=35.00 s; Pushed new meters: {1: 51637.76701312184, 2: 25397.57493095232, 3: 22964.658092470003, 4: 9.502509783487767e-07}
>>> t=36.00 s; Pushed new meters: {1: 50802.02278734637, 2: 24831.321145275568, 3: 18515.507485143557, 4: 5851.148619728923}
>>> t=37.00 s; Pushed new meters: {1: 50802.02278734637, 2: 24831.321145275568, 3: 18515.507485143557, 4: 5851.148619728923}
>>> t=38.00 s; Pushed new meters: {1: 50802.02278734637, 2: 24831.321145275568, 3: 18515.507485143557, 4: 5851.148619728923}
>>> t=39.00 s; Pushed new meters: {1: 51065.4097255814, 2: 24971.734951399914, 3: 17977.926143748453, 4: 5984.929216764648}
>>> t=40.00 s; Pushed new meters: {1: 51932.43436571591, 2: 25397.331010893147, 3: 17136.137570095645, 4: 5534.097085351027}
>>> t=41.00 s; Pushed new meters: {1: 51932.43436571591, 2: 25397.331010893147, 3: 17136.137570095645, 4: 5534.097085351027}
>>> t=42.00 s; Pushed new meters: {1: 51932.43436571591, 2: 25397.331010893147, 3: 17136.137570095645, 4: 5534.097085351027}
>>> t=43.00 s; Pushed new meters: {1: 54951.750000014465, 2: 26495.437500008135, 3: 18136.12500000246, 4: 416.6875353510268}
>>> t=44.00 s; Pushed new meters: {1: 53242.87500000918, 2: 25263.000000012038, 3: 17128.1250000039, 4: 4366.000035350965}
>>> t=45.00 s; Pushed new meters: {1: 52338.25421519781, 2: 24884.442961631434, 3: 16855.302858548093, 4: 5921.999999998745}
>>> t=46.00 s; Pushed new meters: {1: 52228.80445926282, 2: 24855.211838499643, 3: 16836.483737612576, 4: 6079.500000001049}
