loading app allocation_app.py
loading app ryu.app.ofctl_rest
loading app ryu.controller.ofp_handler
instantiating app None of DPSet
creating context dpset
creating context wsgi
instantiating app allocation_app.py of SimpleMonitor13
instantiating app ryu.app.ofctl_rest of RestStatsApi
instantiating app ryu.controller.ofp_handler of OFPHandler
packet in 1 00:00:00:00:00:32 00:00:00:00:00:24 5
packet in 1 00:00:00:00:00:24 00:00:00:00:00:32 4
packet in 2 00:00:00:00:00:24 00:00:00:00:00:32 1
packet in 3 00:00:00:00:00:24 00:00:00:00:00:32 1
packet in 4 00:00:00:00:00:24 00:00:00:00:00:32 5
packet in 1 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 4
packet in 2 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:33 00:00:00:00:00:24 3
packet in 3 00:00:00:00:00:33 00:00:00:00:00:24 2
packet in 2 00:00:00:00:00:33 00:00:00:00:00:24 2
packet in 1 00:00:00:00:00:33 00:00:00:00:00:24 5
packet in 1 00:00:00:00:00:24 00:00:00:00:00:33 4
packet in 2 00:00:00:00:00:24 00:00:00:00:00:33 1
packet in 3 00:00:00:00:00:24 00:00:00:00:00:33 1
packet in 4 00:00:00:00:00:24 00:00:00:00:00:33 5
packet in 1 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 4
packet in 2 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:34 00:00:00:00:00:24 4
packet in 3 00:00:00:00:00:34 00:00:00:00:00:24 2
packet in 2 00:00:00:00:00:34 00:00:00:00:00:24 2
packet in 1 00:00:00:00:00:34 00:00:00:00:00:24 5
packet in 1 00:00:00:00:00:24 00:00:00:00:00:34 4
packet in 2 00:00:00:00:00:24 00:00:00:00:00:34 1
packet in 3 00:00:00:00:00:24 00:00:00:00:00:34 1
packet in 4 00:00:00:00:00:24 00:00:00:00:00:34 5
packet in 4 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:32 00:00:00:00:00:31 2
packet in 3 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:31 00:00:00:00:00:32 1
packet in 2 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:33 00:00:00:00:00:31 3
packet in 3 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:31 00:00:00:00:00:33 1
packet in 2 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:34 00:00:00:00:00:31 4
packet in 3 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:31 00:00:00:00:00:34 1
packet in 2 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:33 00:00:00:00:00:32 3
packet in 3 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:32 00:00:00:00:00:33 2
packet in 2 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:34 00:00:00:00:00:32 4
packet in 3 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:32 00:00:00:00:00:34 2
packet in 2 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:33 ff:ff:ff:ff:ff:ff 3
packet in 4 00:00:00:00:00:34 00:00:00:00:00:33 4
packet in 3 00:00:00:00:00:33 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:33 00:00:00:00:00:34 3
packet in 2 00:00:00:00:00:33 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:33 ff:ff:ff:ff:ff:ff 5
(21663) accepted ('127.0.0.1', 43366)
127.0.0.1 - - [16/Jun/2025 03:40:40] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.005624
(21663) accepted ('127.0.0.1', 43374)
127.0.0.1 - - [16/Jun/2025 03:40:40] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000474
(21663) accepted ('127.0.0.1', 43388)
127.0.0.1 - - [16/Jun/2025 03:40:40] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000535
(21663) accepted ('127.0.0.1', 43400)
127.0.0.1 - - [16/Jun/2025 03:40:40] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000522
(21663) accepted ('127.0.0.1', 43414)
127.0.0.1 - - [16/Jun/2025 03:40:40] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000973
(21663) accepted ('127.0.0.1', 43422)
127.0.0.1 - - [16/Jun/2025 03:40:40] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000558
(21663) accepted ('127.0.0.1', 43432)
127.0.0.1 - - [16/Jun/2025 03:40:40] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000539
(21663) accepted ('127.0.0.1', 43434)
127.0.0.1 - - [16/Jun/2025 03:40:40] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000541
(21663) accepted ('127.0.0.1', 43450)
127.0.0.1 - - [16/Jun/2025 03:40:40] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.001142
(21663) accepted ('127.0.0.1', 43464)
127.0.0.1 - - [16/Jun/2025 03:40:40] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000685
(21663) accepted ('127.0.0.1', 43480)
127.0.0.1 - - [16/Jun/2025 03:40:40] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000767
(21663) accepted ('127.0.0.1', 43484)
127.0.0.1 - - [16/Jun/2025 03:40:40] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000669
(21663) accepted ('127.0.0.1', 43498)
127.0.0.1 - - [16/Jun/2025 03:40:40] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000711
(21663) accepted ('127.0.0.1', 43500)
127.0.0.1 - - [16/Jun/2025 03:40:40] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000642
(21663) accepted ('127.0.0.1', 43516)
127.0.0.1 - - [16/Jun/2025 03:40:40] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000665
(21663) accepted ('127.0.0.1', 43530)
127.0.0.1 - - [16/Jun/2025 03:40:40] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000635
>>> t=2.00 s; Pushed new meters: {1: 37157.499999999956, 2: 39560.06250000003, 3: 18214.875000000015, 4: 5067.562500000001}
>>> t=3.00 s; Pushed new meters: {1: 37133.89465997419, 2: 39567.925704538924, 3: 18222.746067743436, 4: 5075.433567743452}
>>> t=4.00 s; Pushed new meters: {1: 37133.89465997419, 2: 39567.925704538924, 3: 18222.746067743436, 4: 5075.433567743452}
>>> t=5.00 s; Pushed new meters: {1: 37133.89465997419, 2: 39567.925704538924, 3: 18222.746067743436, 4: 5075.433567743452}
>>> t=6.00 s; Pushed new meters: {1: 37027.566449299324, 2: 39634.87499082181, 3: 18250.312496066395, 4: 5087.246063812474}
>>> t=7.00 s; Pushed new meters: {1: 36988.21953885438, 2: 39662.43749999997, 3: 18262.125000000466, 4: 5087.217961145192}
>>> t=8.00 s; Pushed new meters: {1: 36988.21953885438, 2: 39662.43749999997, 3: 18262.125000000466, 4: 5087.217961145192}
>>> t=9.00 s; Pushed new meters: {1: 36988.21953885438, 2: 39662.43749999997, 3: 18262.125000000466, 4: 5087.217961145192}
>>> t=10.00 s; Pushed new meters: {1: 36988.21953885438, 2: 39662.43749999997, 3: 18262.125000000466, 4: 5087.217961145192}
>>> t=11.00 s; Pushed new meters: {1: 36988.21953885438, 2: 39662.43749999997, 3: 18262.125000000466, 4: 5087.217961145192}
>>> t=12.00 s; Pushed new meters: {1: 32232.92506946709, 2: 42593.654930388584, 3: 19707.942056195552, 4: 5465.4779439487775}
>>> t=13.00 s; Pushed new meters: {1: 29726.133522081123, 2: 45193.58885105286, 3: 20724.375587112183, 4: 4355.902043948778}
>>> t=14.00 s; Pushed new meters: {1: 29586.068758399342, 2: 44984.076896091625, 3: 20630.041849703917, 4: 4799.812500000062}
>>> t=15.00 s; Pushed new meters: {1: 29514.814478973683, 2: 44877.960649579945, 3: 20583.002419775334, 4: 5024.222455865982}
>>> t=16.00 s; Pushed new meters: {1: 29507.306440125318, 2: 44866.81246322217, 3: 20578.006098224807, 4: 5047.875002622644}
>>> t=17.00 s; Pushed new meters: {1: 29494.77085498001, 2: 44848.21447232234, 3: 20569.748968793414, 4: 5087.2657080991785}
>>> t=18.00 s; Pushed new meters: {1: 29491.009506723065, 2: 44842.62647328868, 3: 20567.266145674806, 4: 5099.097878508389}
>>> t=19.00 s; Pushed new meters: {1: 29491.009506723065, 2: 44842.62647328868, 3: 20567.266145674806, 4: 5099.097878508389}
>>> t=20.00 s; Pushed new meters: {1: 29491.009506723065, 2: 44842.62647328868, 3: 20567.266145674806, 4: 5099.097878508389}
>>> t=21.00 s; Pushed new meters: {1: 29491.009506723065, 2: 44842.62647328868, 3: 20567.266145674806, 4: 5099.097878508389}
>>> t=22.00 s; Pushed new meters: {1: 29491.009506723065, 2: 44842.62647328868, 3: 20567.266145674806, 4: 5099.097878508389}
>>> t=23.00 s; Pushed new meters: {1: 29491.009506723065, 2: 44842.62647328868, 3: 20567.266145674806, 4: 5099.097878508389}
>>> t=24.00 s; Pushed new meters: {1: 29491.009506723065, 2: 44842.62647328868, 3: 20567.266145674806, 4: 5099.097878508389}
>>> t=25.00 s; Pushed new meters: {1: 29491.009506723065, 2: 44842.62647328868, 3: 20567.266145674806, 4: 5099.097878508389}
>>> t=26.00 s; Pushed new meters: {1: 29491.009506723065, 2: 44842.62647328868, 3: 20567.266145674806, 4: 5099.097878508389}
>>> t=27.00 s; Pushed new meters: {1: 29491.009506723065, 2: 44842.62647328868, 3: 20567.266145674806, 4: 5099.097878508389}
>>> t=28.00 s; Pushed new meters: {1: 29491.009506723065, 2: 44842.62647328868, 3: 20567.266145674806, 4: 5099.097878508389}
>>> t=29.00 s; Pushed new meters: {1: 29491.009506723065, 2: 44842.62647328868, 3: 20567.266145674806, 4: 5099.097878508389}
>>> t=30.00 s; Pushed new meters: {1: 29491.009506723065, 2: 44842.62647328868, 3: 20567.266145674806, 4: 5099.097878508389}
>>> t=31.00 s; Pushed new meters: {1: 29491.009506723065, 2: 44842.62647328868, 3: 20567.266145674806, 4: 5099.097878508389}
>>> t=32.00 s; Pushed new meters: {1: 29491.009506723065, 2: 44842.62647328868, 3: 20567.266145674806, 4: 5099.097878508389}
>>> t=33.00 s; Pushed new meters: {1: 30948.75000000623, 2: 41391.000000005355, 3: 23058.00000000489, 4: 4602.250008508389}
>>> t=34.00 s; Pushed new meters: {1: 32435.460840006228, 2: 43395.74010000536, 3: 24168.79906000489, 4: 0}
>>> t=35.00 s; Pushed new meters: {1: 30272.952895578455, 2: 40526.378606595215, 3: 22562.04349784168, 4: 6638.62500000112}
>>> t=36.00 s; Pushed new meters: {1: 30272.952895578455, 2: 40526.378606595215, 3: 22562.04349784168, 4: 6638.62500000112}
>>> t=37.00 s; Pushed new meters: {1: 30272.952895578455, 2: 40526.378606595215, 3: 22562.04349784168, 4: 6638.62500000112}
>>> t=38.00 s; Pushed new meters: {1: 30272.952895578455, 2: 40526.378606595215, 3: 22562.04349784168, 4: 6638.62500000112}
>>> t=39.00 s; Pushed new meters: {1: 30272.952895578455, 2: 40526.378606595215, 3: 22562.04349784168, 4: 6638.62500000112}
>>> t=40.00 s; Pushed new meters: {1: 30272.952895578455, 2: 40526.378606595215, 3: 22562.04349784168, 4: 6638.62500000112}
>>> t=41.00 s; Pushed new meters: {1: 30272.952895578455, 2: 40526.378606595215, 3: 22562.04349784168, 4: 6638.62500000112}
>>> t=42.00 s; Pushed new meters: {1: 30272.952895578455, 2: 40526.378606595215, 3: 22562.04349784168, 4: 6638.62500000112}
>>> t=43.00 s; Pushed new meters: {1: 30272.952895578455, 2: 40526.378606595215, 3: 22562.04349784168, 4: 6638.62500000112}
>>> t=44.00 s; Pushed new meters: {1: 30272.952895578455, 2: 40526.378606595215, 3: 22562.04349784168, 4: 6638.62500000112}
>>> t=45.00 s; Pushed new meters: {1: 30272.952895578455, 2: 40526.378606595215, 3: 22562.04349784168, 4: 6638.62500000112}
>>> t=46.00 s; Pushed new meters: {1: 30272.952895578455, 2: 40526.378606595215, 3: 22562.04349784168, 4: 6638.62500000112}
>>> t=47.00 s; Pushed new meters: {1: 30272.952895578455, 2: 40526.378606595215, 3: 22562.04349784168, 4: 6638.62500000112}
>>> t=48.00 s; Pushed new meters: {1: 30272.952895578455, 2: 40526.378606595215, 3: 22562.04349784168, 4: 6638.62500000112}
>>> t=49.00 s; Pushed new meters: {1: 30272.952895578455, 2: 40526.378606595215, 3: 22562.04349784168, 4: 6638.62500000112}
