loading app allocation_app.py
loading app ryu.app.ofctl_rest
loading app ryu.controller.ofp_handler
instantiating app None of DPSet
creating context dpset
creating context wsgi
instantiating app allocation_app.py of SimpleMonitor13
instantiating app ryu.app.ofctl_rest of RestStatsApi
instantiating app ryu.controller.ofp_handler of OFPHandler
packet in 1 00:00:00:00:00:21 ff:ff:ff:ff:ff:ff 1
packet in 2 00:00:00:00:00:21 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:21 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:21 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:32 00:00:00:00:00:21 2
packet in 3 00:00:00:00:00:32 00:00:00:00:00:21 2
packet in 2 00:00:00:00:00:32 00:00:00:00:00:21 2
packet in 1 00:00:00:00:00:32 00:00:00:00:00:21 5
packet in 1 00:00:00:00:00:21 00:00:00:00:00:32 1
packet in 2 00:00:00:00:00:21 00:00:00:00:00:32 1
packet in 3 00:00:00:00:00:21 00:00:00:00:00:32 1
packet in 4 00:00:00:00:00:21 00:00:00:00:00:32 5
packet in 1 00:00:00:00:00:21 ff:ff:ff:ff:ff:ff 1
packet in 2 00:00:00:00:00:21 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:21 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:21 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:33 00:00:00:00:00:21 3
packet in 3 00:00:00:00:00:33 00:00:00:00:00:21 2
packet in 2 00:00:00:00:00:33 00:00:00:00:00:21 2
packet in 1 00:00:00:00:00:33 00:00:00:00:00:21 5
packet in 1 00:00:00:00:00:21 00:00:00:00:00:33 1
packet in 2 00:00:00:00:00:21 00:00:00:00:00:33 1
packet in 3 00:00:00:00:00:21 00:00:00:00:00:33 1
packet in 4 00:00:00:00:00:21 00:00:00:00:00:33 5
packet in 1 00:00:00:00:00:21 ff:ff:ff:ff:ff:ff 1
packet in 2 00:00:00:00:00:21 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:21 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:21 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:34 00:00:00:00:00:21 4
packet in 3 00:00:00:00:00:34 00:00:00:00:00:21 2
packet in 2 00:00:00:00:00:34 00:00:00:00:00:21 2
packet in 1 00:00:00:00:00:34 00:00:00:00:00:21 5
packet in 1 00:00:00:00:00:21 00:00:00:00:00:34 1
packet in 2 00:00:00:00:00:21 00:00:00:00:00:34 1
packet in 3 00:00:00:00:00:21 00:00:00:00:00:34 1
packet in 4 00:00:00:00:00:21 00:00:00:00:00:34 5
packet in 1 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:23 00:00:00:00:00:22 3
packet in 2 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 1 00:00:00:00:00:22 00:00:00:00:00:23 2
packet in 3 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 5
packet in 1 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:24 00:00:00:00:00:22 4
packet in 2 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 1 00:00:00:00:00:22 00:00:00:00:00:24 2
packet in 3 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 5
packet in 1 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 2
packet in 2 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:31 00:00:00:00:00:22 1
packet in 3 00:00:00:00:00:31 00:00:00:00:00:22 2
packet in 2 00:00:00:00:00:31 00:00:00:00:00:22 2
packet in 1 00:00:00:00:00:31 00:00:00:00:00:22 5
packet in 1 00:00:00:00:00:22 00:00:00:00:00:31 2
packet in 2 00:00:00:00:00:22 00:00:00:00:00:31 1
packet in 3 00:00:00:00:00:22 00:00:00:00:00:31 1
packet in 4 00:00:00:00:00:22 00:00:00:00:00:31 5
packet in 1 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 2
packet in 2 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:32 00:00:00:00:00:22 2
packet in 3 00:00:00:00:00:32 00:00:00:00:00:22 2
packet in 2 00:00:00:00:00:32 00:00:00:00:00:22 2
packet in 1 00:00:00:00:00:32 00:00:00:00:00:22 5
packet in 1 00:00:00:00:00:22 00:00:00:00:00:32 2
packet in 2 00:00:00:00:00:22 00:00:00:00:00:32 1
packet in 3 00:00:00:00:00:22 00:00:00:00:00:32 1
packet in 4 00:00:00:00:00:22 00:00:00:00:00:32 5
packet in 1 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 2
packet in 2 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:33 00:00:00:00:00:22 3
packet in 3 00:00:00:00:00:33 00:00:00:00:00:22 2
packet in 2 00:00:00:00:00:33 00:00:00:00:00:22 2
packet in 1 00:00:00:00:00:33 00:00:00:00:00:22 5
packet in 1 00:00:00:00:00:22 00:00:00:00:00:33 2
packet in 2 00:00:00:00:00:22 00:00:00:00:00:33 1
packet in 3 00:00:00:00:00:22 00:00:00:00:00:33 1
packet in 4 00:00:00:00:00:22 00:00:00:00:00:33 5
packet in 1 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 2
packet in 2 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:34 00:00:00:00:00:22 4
packet in 3 00:00:00:00:00:34 00:00:00:00:00:22 2
packet in 2 00:00:00:00:00:34 00:00:00:00:00:22 2
packet in 1 00:00:00:00:00:34 00:00:00:00:00:22 5
packet in 1 00:00:00:00:00:22 00:00:00:00:00:34 2
packet in 2 00:00:00:00:00:22 00:00:00:00:00:34 1
packet in 3 00:00:00:00:00:22 00:00:00:00:00:34 1
packet in 4 00:00:00:00:00:22 00:00:00:00:00:34 5
packet in 1 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 3
packet in 1 00:00:00:00:00:24 00:00:00:00:00:23 4
packet in 2 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 1 00:00:00:00:00:23 00:00:00:00:00:24 3
packet in 3 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 5
packet in 1 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 3
packet in 2 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:31 00:00:00:00:00:23 1
packet in 3 00:00:00:00:00:31 00:00:00:00:00:23 2
packet in 2 00:00:00:00:00:31 00:00:00:00:00:23 2
packet in 1 00:00:00:00:00:31 00:00:00:00:00:23 5
packet in 1 00:00:00:00:00:23 00:00:00:00:00:31 3
packet in 2 00:00:00:00:00:23 00:00:00:00:00:31 1
packet in 3 00:00:00:00:00:23 00:00:00:00:00:31 1
packet in 4 00:00:00:00:00:23 00:00:00:00:00:31 5
packet in 1 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 3
packet in 2 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:32 00:00:00:00:00:23 2
packet in 3 00:00:00:00:00:32 00:00:00:00:00:23 2
packet in 2 00:00:00:00:00:32 00:00:00:00:00:23 2
packet in 1 00:00:00:00:00:32 00:00:00:00:00:23 5
packet in 1 00:00:00:00:00:23 00:00:00:00:00:32 3
packet in 2 00:00:00:00:00:23 00:00:00:00:00:32 1
packet in 3 00:00:00:00:00:23 00:00:00:00:00:32 1
packet in 4 00:00:00:00:00:23 00:00:00:00:00:32 5
packet in 1 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 3
packet in 2 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:33 00:00:00:00:00:23 3
packet in 3 00:00:00:00:00:33 00:00:00:00:00:23 2
packet in 2 00:00:00:00:00:33 00:00:00:00:00:23 2
packet in 1 00:00:00:00:00:33 00:00:00:00:00:23 5
packet in 1 00:00:00:00:00:23 00:00:00:00:00:33 3
packet in 2 00:00:00:00:00:23 00:00:00:00:00:33 1
packet in 3 00:00:00:00:00:23 00:00:00:00:00:33 1
packet in 4 00:00:00:00:00:23 00:00:00:00:00:33 5
packet in 1 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 3
packet in 2 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:34 00:00:00:00:00:23 4
packet in 3 00:00:00:00:00:34 00:00:00:00:00:23 2
packet in 2 00:00:00:00:00:34 00:00:00:00:00:23 2
packet in 1 00:00:00:00:00:34 00:00:00:00:00:23 5
packet in 1 00:00:00:00:00:23 00:00:00:00:00:34 3
packet in 2 00:00:00:00:00:23 00:00:00:00:00:34 1
packet in 3 00:00:00:00:00:23 00:00:00:00:00:34 1
packet in 4 00:00:00:00:00:23 00:00:00:00:00:34 5
packet in 1 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 4
packet in 2 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:31 00:00:00:00:00:24 1
packet in 3 00:00:00:00:00:31 00:00:00:00:00:24 2
packet in 2 00:00:00:00:00:31 00:00:00:00:00:24 2
packet in 1 00:00:00:00:00:31 00:00:00:00:00:24 5
packet in 1 00:00:00:00:00:24 00:00:00:00:00:31 4
packet in 2 00:00:00:00:00:24 00:00:00:00:00:31 1
packet in 3 00:00:00:00:00:24 00:00:00:00:00:31 1
packet in 4 00:00:00:00:00:24 00:00:00:00:00:31 5
packet in 1 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 4
packet in 2 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:32 00:00:00:00:00:24 2
packet in 3 00:00:00:00:00:32 00:00:00:00:00:24 2
packet in 2 00:00:00:00:00:32 00:00:00:00:00:24 2
packet in 1 00:00:00:00:00:32 00:00:00:00:00:24 5
packet in 1 00:00:00:00:00:24 00:00:00:00:00:32 4
packet in 2 00:00:00:00:00:24 00:00:00:00:00:32 1
packet in 3 00:00:00:00:00:24 00:00:00:00:00:32 1
packet in 4 00:00:00:00:00:24 00:00:00:00:00:32 5
packet in 1 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 4
packet in 2 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:33 00:00:00:00:00:24 3
packet in 3 00:00:00:00:00:33 00:00:00:00:00:24 2
packet in 2 00:00:00:00:00:33 00:00:00:00:00:24 2
packet in 1 00:00:00:00:00:33 00:00:00:00:00:24 5
packet in 1 00:00:00:00:00:24 00:00:00:00:00:33 4
packet in 2 00:00:00:00:00:24 00:00:00:00:00:33 1
packet in 3 00:00:00:00:00:24 00:00:00:00:00:33 1
packet in 4 00:00:00:00:00:24 00:00:00:00:00:33 5
packet in 1 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 4
packet in 2 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:34 00:00:00:00:00:24 4
packet in 3 00:00:00:00:00:34 00:00:00:00:00:24 2
packet in 2 00:00:00:00:00:34 00:00:00:00:00:24 2
packet in 1 00:00:00:00:00:34 00:00:00:00:00:24 5
packet in 1 00:00:00:00:00:24 00:00:00:00:00:34 4
packet in 2 00:00:00:00:00:24 00:00:00:00:00:34 1
packet in 3 00:00:00:00:00:24 00:00:00:00:00:34 1
packet in 4 00:00:00:00:00:24 00:00:00:00:00:34 5
packet in 4 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:32 00:00:00:00:00:31 2
packet in 3 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:31 00:00:00:00:00:32 1
packet in 2 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:33 00:00:00:00:00:31 3
packet in 3 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:31 00:00:00:00:00:33 1
packet in 2 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:34 00:00:00:00:00:31 4
packet in 3 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:31 00:00:00:00:00:34 1
packet in 2 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:33 00:00:00:00:00:32 3
packet in 3 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:32 00:00:00:00:00:33 2
packet in 2 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:34 00:00:00:00:00:32 4
packet in 3 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:32 00:00:00:00:00:34 2
packet in 2 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:33 ff:ff:ff:ff:ff:ff 3
packet in 4 00:00:00:00:00:34 00:00:00:00:00:33 4
packet in 3 00:00:00:00:00:33 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:33 00:00:00:00:00:34 3
packet in 2 00:00:00:00:00:33 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:33 ff:ff:ff:ff:ff:ff 5
(20613) accepted ('127.0.0.1', 58418)
127.0.0.1 - - [16/Jun/2025 03:33:47] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.005739
(20613) accepted ('127.0.0.1', 58434)
127.0.0.1 - - [16/Jun/2025 03:33:47] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000665
(20613) accepted ('127.0.0.1', 58436)
127.0.0.1 - - [16/Jun/2025 03:33:47] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000520
(20613) accepted ('127.0.0.1', 58450)
127.0.0.1 - - [16/Jun/2025 03:33:47] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000655
(20613) accepted ('127.0.0.1', 58452)
127.0.0.1 - - [16/Jun/2025 03:33:47] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000823
(20613) accepted ('127.0.0.1', 58458)
127.0.0.1 - - [16/Jun/2025 03:33:47] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000491
(20613) accepted ('127.0.0.1', 58460)
127.0.0.1 - - [16/Jun/2025 03:33:47] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000485
(20613) accepted ('127.0.0.1', 58470)
127.0.0.1 - - [16/Jun/2025 03:33:47] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000540
(20613) accepted ('127.0.0.1', 58480)
127.0.0.1 - - [16/Jun/2025 03:33:47] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000821
(20613) accepted ('127.0.0.1', 58488)
127.0.0.1 - - [16/Jun/2025 03:33:47] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000827
(20613) accepted ('127.0.0.1', 58490)
127.0.0.1 - - [16/Jun/2025 03:33:47] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000707
(20613) accepted ('127.0.0.1', 58496)
127.0.0.1 - - [16/Jun/2025 03:33:47] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000803
(20613) accepted ('127.0.0.1', 58508)
127.0.0.1 - - [16/Jun/2025 03:33:47] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000867
(20613) accepted ('127.0.0.1', 58510)
127.0.0.1 - - [16/Jun/2025 03:33:47] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000990
(20613) accepted ('127.0.0.1', 58518)
127.0.0.1 - - [16/Jun/2025 03:33:47] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.001065
(20613) accepted ('127.0.0.1', 58524)
127.0.0.1 - - [16/Jun/2025 03:33:47] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.001098
>>> t=2.00 s; Pushed new meters: {1: 63952.875000000044, 2: 23291.830441912567, 3: 9791.17277541729, 4: 2964.1217826701004}
>>> t=3.00 s; Pushed new meters: {1: 63952.875000000044, 2: 23291.830441912567, 3: 9791.17277541729, 4: 2964.1217826701004}
>>> t=4.00 s; Pushed new meters: {1: 64070.9999999999, 2: 23235.091980985177, 3: 9746.885829786812, 4: 2947.022189228113}
>>> t=5.00 s; Pushed new meters: {1: 64070.9999999999, 2: 23235.091980985177, 3: 9746.885829786812, 4: 2947.022189228113}
>>> t=6.00 s; Pushed new meters: {1: 64070.9999999999, 2: 23235.091980985177, 3: 9746.885829786812, 4: 2947.022189228113}
>>> t=7.00 s; Pushed new meters: {1: 64070.9999999999, 2: 23235.091980985177, 3: 9746.885829786812, 4: 2947.022189228113}
>>> t=8.00 s; Pushed new meters: {1: 64070.9999999999, 2: 23235.091980985177, 3: 9746.885829786812, 4: 2947.022189228113}
>>> t=9.00 s; Pushed new meters: {1: 64070.9999999999, 2: 23235.091980985177, 3: 9746.885829786812, 4: 2947.022189228113}
>>> t=10.00 s; Pushed new meters: {1: 66182.39992799048, 2: 22285.996859931358, 3: 8918.375438053958, 4: 2613.227774024202}
>>> t=11.00 s; Pushed new meters: {1: 66182.39992799048, 2: 22285.996859931358, 3: 8918.375438053958, 4: 2613.227774024202}
>>> t=12.00 s; Pushed new meters: {1: 66182.39992799048, 2: 22285.996859931358, 3: 8918.375438053958, 4: 2613.227774024202}
>>> t=13.00 s; Pushed new meters: {1: 69900.56587562276, 2: 21365.4534359964, 3: 7536.583553689445, 4: 1197.397133392087}
>>> t=14.00 s; Pushed new meters: {1: 69442.35478401203, 2: 21232.63424198832, 3: 7490.135966144379, 4: 1834.8750065559598}
>>> t=15.00 s; Pushed new meters: {1: 69442.35478401203, 2: 21232.63424198832, 3: 7490.135966144379, 4: 1834.8750065559598}
>>> t=16.00 s; Pushed new meters: {1: 69431.09085819463, 2: 21229.30918247041, 3: 7488.974958035585, 4: 1850.6250000000596}
>>> t=17.00 s; Pushed new meters: {1: 69422.66044631007, 2: 21226.805352660293, 3: 7488.096699730291, 4: 1862.4375000000302}
>>> t=18.00 s; Pushed new meters: {1: 69422.66044631007, 2: 21226.805352660293, 3: 7488.096699730291, 4: 1862.4375000000302}
>>> t=19.00 s; Pushed new meters: {1: 69422.66044631007, 2: 21226.805352660293, 3: 7488.096699730291, 4: 1862.4375000000302}
>>> t=20.00 s; Pushed new meters: {1: 69422.66044631007, 2: 21226.805352660293, 3: 7488.096699730291, 4: 1862.4375000000302}
>>> t=21.00 s; Pushed new meters: {1: 69422.65483001394, 2: 21226.803680182245, 3: 7488.096123994081, 4: 1862.4453645104138}
>>> t=22.00 s; Pushed new meters: {1: 69422.65483001394, 2: 21226.803680182245, 3: 7488.096123994081, 4: 1862.4453645104138}
>>> t=23.00 s; Pushed new meters: {1: 69422.65483001394, 2: 21226.803680182245, 3: 7488.096123994081, 4: 1862.4453645104138}
>>> t=24.00 s; Pushed new meters: {1: 69422.65483001394, 2: 21226.803680182245, 3: 7488.096123994081, 4: 1862.4453645104138}
>>> t=25.00 s; Pushed new meters: {1: 69422.65483001394, 2: 21226.803680182245, 3: 7488.096123994081, 4: 1862.4453645104138}
>>> t=26.00 s; Pushed new meters: {1: 69422.65483001394, 2: 21226.803680182245, 3: 7488.096123994081, 4: 1862.4453645104138}
>>> t=27.00 s; Pushed new meters: {1: 69422.65483001394, 2: 21226.803680182245, 3: 7488.096123994081, 4: 1862.4453645104138}
>>> t=28.00 s; Pushed new meters: {1: 69368.8678567323, 2: 21211.08943634326, 3: 7482.7927056250655, 4: 1937.25000000006}
>>> t=29.00 s; Pushed new meters: {1: 69368.8678567323, 2: 21211.08943634326, 3: 7482.7927056250655, 4: 1937.25000000006}
>>> t=30.00 s; Pushed new meters: {1: 69368.8678567323, 2: 21211.08943634326, 3: 7482.7927056250655, 4: 1937.25000000006}
>>> t=31.00 s; Pushed new meters: {1: 69368.8678567323, 2: 21211.08943634326, 3: 7482.7927056250655, 4: 1937.25000000006}
>>> t=32.00 s; Pushed new meters: {1: 69368.8678567323, 2: 21211.08943634326, 3: 7482.7927056250655, 4: 1937.25000000006}
>>> t=33.00 s; Pushed new meters: {1: 74948.02830673229, 2: 15671.250000001688, 3: 9380.721685625065, 4: 0}
>>> t=34.00 s; Pushed new meters: {1: 74948.02830673229, 2: 15671.250000001688, 3: 9380.721685625065, 4: 0}
>>> t=35.00 s; Pushed new meters: {1: 72696.61211561691, 2: 15111.614889138558, 3: 9195.335487603403, 4: 2996.43750000017}
>>> t=36.00 s; Pushed new meters: {1: 72696.61211561691, 2: 15111.614889138558, 3: 9195.335487603403, 4: 2996.43750000017}
>>> t=37.00 s; Pushed new meters: {1: 72696.61211561691, 2: 15111.614889138558, 3: 9195.335487603403, 4: 2996.43750000017}
>>> t=38.00 s; Pushed new meters: {1: 72696.61211561691, 2: 15111.614889138558, 3: 9195.335487603403, 4: 2996.43750000017}
>>> t=39.00 s; Pushed new meters: {1: 72696.61211561691, 2: 15111.614889138558, 3: 9195.335487603403, 4: 2996.43750000017}
>>> t=40.00 s; Pushed new meters: {1: 72696.61211561691, 2: 15111.614889138558, 3: 9195.335487603403, 4: 2996.43750000017}
>>> t=41.00 s; Pushed new meters: {1: 72696.61211561691, 2: 15111.614889138558, 3: 9195.335487603403, 4: 2996.43750000017}
>>> t=42.00 s; Pushed new meters: {1: 72696.61211561691, 2: 15111.614889138558, 3: 9195.335487603403, 4: 2996.43750000017}
>>> t=43.00 s; Pushed new meters: {1: 72696.61211561691, 2: 15111.614889138558, 3: 9195.335487603403, 4: 2996.43750000017}
>>> t=44.00 s; Pushed new meters: {1: 72696.61211561691, 2: 15111.614889138558, 3: 9195.335487603403, 4: 2996.43750000017}
>>> t=45.00 s; Pushed new meters: {1: 72572.93496130186, 2: 15077.402595659454, 3: 9187.783130217464, 4: 3161.8793051802704}
>>> t=46.00 s; Pushed new meters: {1: 72564.05972584714, 2: 15074.96156814707, 3: 9187.223956145457, 4: 3173.7547422193743}
>>> t=47.00 s; Pushed new meters: {1: 72564.05972584714, 2: 15074.96156814707, 3: 9187.223956145457, 4: 3173.7547422193743}
>>> t=48.00 s; Pushed new meters: {1: 72564.05972584714, 2: 15074.96156814707, 3: 9187.223956145457, 4: 3173.7547422193743}
>>> t=49.00 s; Pushed new meters: {1: 72564.05972584714, 2: 15074.96156814707, 3: 9187.223956145457, 4: 3173.7547422193743}
