loading app allocation_app.py
loading app ryu.app.ofctl_rest
loading app ryu.controller.ofp_handler
instantiating app None of DPSet
creating context dpset
creating context wsgi
instantiating app allocation_app.py of SimpleMonitor13
instantiating app ryu.app.ofctl_rest of RestStatsApi
instantiating app ryu.controller.ofp_handler of OFPHandler
packet in 3 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 5
packet in 1 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 2
packet in 2 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:31 00:00:00:00:00:22 1
packet in 3 00:00:00:00:00:31 00:00:00:00:00:22 2
packet in 2 00:00:00:00:00:31 00:00:00:00:00:22 2
packet in 1 00:00:00:00:00:31 00:00:00:00:00:22 5
packet in 1 00:00:00:00:00:22 00:00:00:00:00:31 2
packet in 2 00:00:00:00:00:22 00:00:00:00:00:31 1
packet in 3 00:00:00:00:00:22 00:00:00:00:00:31 1
packet in 4 00:00:00:00:00:22 00:00:00:00:00:31 5
packet in 1 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 2
packet in 2 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:32 00:00:00:00:00:22 2
packet in 3 00:00:00:00:00:32 00:00:00:00:00:22 2
packet in 2 00:00:00:00:00:32 00:00:00:00:00:22 2
packet in 1 00:00:00:00:00:32 00:00:00:00:00:22 5
packet in 1 00:00:00:00:00:22 00:00:00:00:00:32 2
packet in 2 00:00:00:00:00:22 00:00:00:00:00:32 1
packet in 3 00:00:00:00:00:22 00:00:00:00:00:32 1
packet in 4 00:00:00:00:00:22 00:00:00:00:00:32 5
packet in 1 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 2
packet in 2 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:33 00:00:00:00:00:22 3
packet in 3 00:00:00:00:00:33 00:00:00:00:00:22 2
packet in 2 00:00:00:00:00:33 00:00:00:00:00:22 2
packet in 1 00:00:00:00:00:33 00:00:00:00:00:22 5
packet in 1 00:00:00:00:00:22 00:00:00:00:00:33 2
packet in 2 00:00:00:00:00:22 00:00:00:00:00:33 1
packet in 3 00:00:00:00:00:22 00:00:00:00:00:33 1
packet in 4 00:00:00:00:00:22 00:00:00:00:00:33 5
packet in 1 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 2
packet in 2 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:34 00:00:00:00:00:22 4
packet in 3 00:00:00:00:00:34 00:00:00:00:00:22 2
packet in 2 00:00:00:00:00:34 00:00:00:00:00:22 2
packet in 1 00:00:00:00:00:34 00:00:00:00:00:22 5
packet in 1 00:00:00:00:00:22 00:00:00:00:00:34 2
packet in 2 00:00:00:00:00:22 00:00:00:00:00:34 1
packet in 3 00:00:00:00:00:22 00:00:00:00:00:34 1
packet in 4 00:00:00:00:00:22 00:00:00:00:00:34 5
packet in 1 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 3
packet in 1 00:00:00:00:00:24 00:00:00:00:00:23 4
packet in 2 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 1 00:00:00:00:00:23 00:00:00:00:00:24 3
packet in 3 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 1 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 3
packet in 4 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 5
packet in 2 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:31 00:00:00:00:00:23 1
packet in 3 00:00:00:00:00:31 00:00:00:00:00:23 2
packet in 2 00:00:00:00:00:31 00:00:00:00:00:23 2
packet in 1 00:00:00:00:00:31 00:00:00:00:00:23 5
packet in 1 00:00:00:00:00:23 00:00:00:00:00:31 3
packet in 2 00:00:00:00:00:23 00:00:00:00:00:31 1
packet in 3 00:00:00:00:00:23 00:00:00:00:00:31 1
packet in 4 00:00:00:00:00:23 00:00:00:00:00:31 5
packet in 1 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 3
packet in 2 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:32 00:00:00:00:00:23 2
packet in 3 00:00:00:00:00:32 00:00:00:00:00:23 2
packet in 2 00:00:00:00:00:32 00:00:00:00:00:23 2
packet in 1 00:00:00:00:00:32 00:00:00:00:00:23 5
packet in 1 00:00:00:00:00:23 00:00:00:00:00:32 3
packet in 2 00:00:00:00:00:23 00:00:00:00:00:32 1
packet in 3 00:00:00:00:00:23 00:00:00:00:00:32 1
packet in 4 00:00:00:00:00:23 00:00:00:00:00:32 5
packet in 1 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 3
packet in 2 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:33 00:00:00:00:00:23 3
packet in 3 00:00:00:00:00:33 00:00:00:00:00:23 2
packet in 2 00:00:00:00:00:33 00:00:00:00:00:23 2
packet in 1 00:00:00:00:00:33 00:00:00:00:00:23 5
packet in 1 00:00:00:00:00:23 00:00:00:00:00:33 3
packet in 2 00:00:00:00:00:23 00:00:00:00:00:33 1
packet in 3 00:00:00:00:00:23 00:00:00:00:00:33 1
packet in 4 00:00:00:00:00:23 00:00:00:00:00:33 5
packet in 1 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 3
packet in 2 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:34 00:00:00:00:00:23 4
packet in 3 00:00:00:00:00:34 00:00:00:00:00:23 2
packet in 2 00:00:00:00:00:34 00:00:00:00:00:23 2
packet in 1 00:00:00:00:00:34 00:00:00:00:00:23 5
packet in 1 00:00:00:00:00:23 00:00:00:00:00:34 3
packet in 2 00:00:00:00:00:23 00:00:00:00:00:34 1
packet in 3 00:00:00:00:00:23 00:00:00:00:00:34 1
packet in 4 00:00:00:00:00:23 00:00:00:00:00:34 5
packet in 1 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 4
packet in 2 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:31 00:00:00:00:00:24 1
packet in 3 00:00:00:00:00:31 00:00:00:00:00:24 2
packet in 2 00:00:00:00:00:31 00:00:00:00:00:24 2
packet in 1 00:00:00:00:00:31 00:00:00:00:00:24 5
packet in 1 00:00:00:00:00:24 00:00:00:00:00:31 4
packet in 2 00:00:00:00:00:24 00:00:00:00:00:31 1
packet in 3 00:00:00:00:00:24 00:00:00:00:00:31 1
packet in 4 00:00:00:00:00:24 00:00:00:00:00:31 5
packet in 1 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 4
packet in 2 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:32 00:00:00:00:00:24 2
packet in 3 00:00:00:00:00:32 00:00:00:00:00:24 2
packet in 2 00:00:00:00:00:32 00:00:00:00:00:24 2
packet in 1 00:00:00:00:00:32 00:00:00:00:00:24 5
packet in 1 00:00:00:00:00:24 00:00:00:00:00:32 4
packet in 2 00:00:00:00:00:24 00:00:00:00:00:32 1
packet in 3 00:00:00:00:00:24 00:00:00:00:00:32 1
packet in 4 00:00:00:00:00:24 00:00:00:00:00:32 5
packet in 1 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 4
packet in 2 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:33 00:00:00:00:00:24 3
packet in 3 00:00:00:00:00:33 00:00:00:00:00:24 2
packet in 2 00:00:00:00:00:33 00:00:00:00:00:24 2
packet in 1 00:00:00:00:00:33 00:00:00:00:00:24 5
packet in 1 00:00:00:00:00:24 00:00:00:00:00:33 4
packet in 2 00:00:00:00:00:24 00:00:00:00:00:33 1
packet in 3 00:00:00:00:00:24 00:00:00:00:00:33 1
packet in 4 00:00:00:00:00:24 00:00:00:00:00:33 5
packet in 1 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 4
packet in 2 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:34 00:00:00:00:00:24 4
packet in 3 00:00:00:00:00:34 00:00:00:00:00:24 2
packet in 2 00:00:00:00:00:34 00:00:00:00:00:24 2
packet in 1 00:00:00:00:00:34 00:00:00:00:00:24 5
packet in 1 00:00:00:00:00:24 00:00:00:00:00:34 4
packet in 2 00:00:00:00:00:24 00:00:00:00:00:34 1
packet in 3 00:00:00:00:00:24 00:00:00:00:00:34 1
packet in 4 00:00:00:00:00:24 00:00:00:00:00:34 5
packet in 4 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:32 00:00:00:00:00:31 2
packet in 3 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:31 00:00:00:00:00:32 1
packet in 2 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:33 00:00:00:00:00:31 3
packet in 3 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:31 00:00:00:00:00:33 1
packet in 2 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:34 00:00:00:00:00:31 4
packet in 3 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 2 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:31 00:00:00:00:00:34 1
packet in 1 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:33 00:00:00:00:00:32 3
packet in 3 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:32 00:00:00:00:00:33 2
packet in 2 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:34 00:00:00:00:00:32 4
packet in 3 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:32 00:00:00:00:00:34 2
packet in 2 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:33 ff:ff:ff:ff:ff:ff 3
packet in 4 00:00:00:00:00:34 00:00:00:00:00:33 4
packet in 3 00:00:00:00:00:33 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:33 00:00:00:00:00:34 3
packet in 2 00:00:00:00:00:33 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:33 ff:ff:ff:ff:ff:ff 5
(19562) accepted ('127.0.0.1', 59366)
127.0.0.1 - - [16/Jun/2025 03:27:18] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.006074
(19562) accepted ('127.0.0.1', 59376)
127.0.0.1 - - [16/Jun/2025 03:27:18] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000600
(19562) accepted ('127.0.0.1', 59378)
127.0.0.1 - - [16/Jun/2025 03:27:18] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000499
(19562) accepted ('127.0.0.1', 59388)
127.0.0.1 - - [16/Jun/2025 03:27:18] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000532
(19562) accepted ('127.0.0.1', 59398)
127.0.0.1 - - [16/Jun/2025 03:27:18] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000531
(19562) accepted ('127.0.0.1', 59412)
127.0.0.1 - - [16/Jun/2025 03:27:18] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000482
(19562) accepted ('127.0.0.1', 59424)
127.0.0.1 - - [16/Jun/2025 03:27:18] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000536
(19562) accepted ('127.0.0.1', 59440)
127.0.0.1 - - [16/Jun/2025 03:27:18] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000468
(19562) accepted ('127.0.0.1', 59452)
127.0.0.1 - - [16/Jun/2025 03:27:18] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000716
(19562) accepted ('127.0.0.1', 59468)
127.0.0.1 - - [16/Jun/2025 03:27:18] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000647
(19562) accepted ('127.0.0.1', 59480)
127.0.0.1 - - [16/Jun/2025 03:27:18] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000768
(19562) accepted ('127.0.0.1', 59482)
127.0.0.1 - - [16/Jun/2025 03:27:18] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.001108
(19562) accepted ('127.0.0.1', 59498)
127.0.0.1 - - [16/Jun/2025 03:27:18] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000881
(19562) accepted ('127.0.0.1', 59512)
127.0.0.1 - - [16/Jun/2025 03:27:18] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000746
(19562) accepted ('127.0.0.1', 59518)
127.0.0.1 - - [16/Jun/2025 03:27:18] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000730
(19562) accepted ('127.0.0.1', 59520)
127.0.0.1 - - [16/Jun/2025 03:27:19] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000738
>>> t=2.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=3.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=4.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=5.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=6.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=7.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=8.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=9.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=10.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=11.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=12.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=13.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=14.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=15.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=16.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=17.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=18.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=19.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=20.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=21.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=22.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=23.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=24.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=25.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=26.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=27.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=28.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=29.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=30.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=31.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=32.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=33.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=34.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=35.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=36.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=37.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=38.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=39.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=40.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=41.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=42.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=43.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=44.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=45.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=46.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=47.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=48.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=49.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=50.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=51.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=52.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=53.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=54.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=55.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=56.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=57.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=58.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
>>> t=59.00 s; Pushed new meters: {1: 50000.0, 2: 30000.0, 3: 15000.0, 4: 5000.0}
