loading app allocation_app.py
loading app ryu.app.ofctl_rest
loading app ryu.controller.ofp_handler
instantiating app None of DPSet
creating context dpset
creating context wsgi
instantiating app allocation_app.py of SimpleMonitor13
instantiating app ryu.app.ofctl_rest of RestStatsApi
instantiating app ryu.controller.ofp_handler of OFPHandler
packet in 4 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:31 00:00:00:00:00:22 1
packet in 3 00:00:00:00:00:31 00:00:00:00:00:22 2
packet in 2 00:00:00:00:00:31 00:00:00:00:00:22 2
packet in 1 00:00:00:00:00:31 00:00:00:00:00:22 5
packet in 1 00:00:00:00:00:22 00:00:00:00:00:31 2
packet in 2 00:00:00:00:00:22 00:00:00:00:00:31 1
packet in 3 00:00:00:00:00:22 00:00:00:00:00:31 1
packet in 4 00:00:00:00:00:22 00:00:00:00:00:31 5
packet in 1 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 2
packet in 2 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:32 00:00:00:00:00:22 2
packet in 3 00:00:00:00:00:32 00:00:00:00:00:22 2
packet in 2 00:00:00:00:00:32 00:00:00:00:00:22 2
packet in 1 00:00:00:00:00:32 00:00:00:00:00:22 5
packet in 1 00:00:00:00:00:22 00:00:00:00:00:32 2
packet in 2 00:00:00:00:00:22 00:00:00:00:00:32 1
packet in 3 00:00:00:00:00:22 00:00:00:00:00:32 1
packet in 4 00:00:00:00:00:22 00:00:00:00:00:32 5
packet in 1 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 2
packet in 2 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:33 00:00:00:00:00:22 3
packet in 3 00:00:00:00:00:33 00:00:00:00:00:22 2
packet in 2 00:00:00:00:00:33 00:00:00:00:00:22 2
packet in 1 00:00:00:00:00:33 00:00:00:00:00:22 5
packet in 1 00:00:00:00:00:22 00:00:00:00:00:33 2
packet in 2 00:00:00:00:00:22 00:00:00:00:00:33 1
packet in 3 00:00:00:00:00:22 00:00:00:00:00:33 1
packet in 4 00:00:00:00:00:22 00:00:00:00:00:33 5
packet in 1 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 2
packet in 2 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:34 00:00:00:00:00:22 4
packet in 3 00:00:00:00:00:34 00:00:00:00:00:22 2
packet in 2 00:00:00:00:00:34 00:00:00:00:00:22 2
packet in 1 00:00:00:00:00:34 00:00:00:00:00:22 5
packet in 1 00:00:00:00:00:22 00:00:00:00:00:34 2
packet in 2 00:00:00:00:00:22 00:00:00:00:00:34 1
packet in 3 00:00:00:00:00:22 00:00:00:00:00:34 1
packet in 4 00:00:00:00:00:22 00:00:00:00:00:34 5
packet in 1 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 3
packet in 1 00:00:00:00:00:24 00:00:00:00:00:23 4
packet in 2 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 1 00:00:00:00:00:23 00:00:00:00:00:24 3
packet in 3 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 1 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 3
packet in 4 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 5
packet in 2 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:31 00:00:00:00:00:23 1
packet in 3 00:00:00:00:00:31 00:00:00:00:00:23 2
packet in 2 00:00:00:00:00:31 00:00:00:00:00:23 2
packet in 1 00:00:00:00:00:31 00:00:00:00:00:23 5
packet in 1 00:00:00:00:00:23 00:00:00:00:00:31 3
packet in 2 00:00:00:00:00:23 00:00:00:00:00:31 1
packet in 3 00:00:00:00:00:23 00:00:00:00:00:31 1
packet in 4 00:00:00:00:00:23 00:00:00:00:00:31 5
packet in 1 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 3
packet in 2 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:32 00:00:00:00:00:23 2
packet in 3 00:00:00:00:00:32 00:00:00:00:00:23 2
packet in 2 00:00:00:00:00:32 00:00:00:00:00:23 2
packet in 1 00:00:00:00:00:32 00:00:00:00:00:23 5
packet in 1 00:00:00:00:00:23 00:00:00:00:00:32 3
packet in 2 00:00:00:00:00:23 00:00:00:00:00:32 1
packet in 3 00:00:00:00:00:23 00:00:00:00:00:32 1
packet in 4 00:00:00:00:00:23 00:00:00:00:00:32 5
packet in 1 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 3
packet in 2 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:33 00:00:00:00:00:23 3
packet in 3 00:00:00:00:00:33 00:00:00:00:00:23 2
packet in 2 00:00:00:00:00:33 00:00:00:00:00:23 2
packet in 1 00:00:00:00:00:33 00:00:00:00:00:23 5
packet in 1 00:00:00:00:00:23 00:00:00:00:00:33 3
packet in 2 00:00:00:00:00:23 00:00:00:00:00:33 1
packet in 3 00:00:00:00:00:23 00:00:00:00:00:33 1
packet in 4 00:00:00:00:00:23 00:00:00:00:00:33 5
packet in 1 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 3
packet in 2 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:34 00:00:00:00:00:23 4
packet in 3 00:00:00:00:00:34 00:00:00:00:00:23 2
packet in 2 00:00:00:00:00:34 00:00:00:00:00:23 2
packet in 1 00:00:00:00:00:34 00:00:00:00:00:23 5
packet in 1 00:00:00:00:00:23 00:00:00:00:00:34 3
packet in 2 00:00:00:00:00:23 00:00:00:00:00:34 1
packet in 3 00:00:00:00:00:23 00:00:00:00:00:34 1
packet in 4 00:00:00:00:00:23 00:00:00:00:00:34 5
packet in 1 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 4
packet in 2 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:31 00:00:00:00:00:24 1
packet in 3 00:00:00:00:00:31 00:00:00:00:00:24 2
packet in 2 00:00:00:00:00:31 00:00:00:00:00:24 2
packet in 1 00:00:00:00:00:31 00:00:00:00:00:24 5
packet in 1 00:00:00:00:00:24 00:00:00:00:00:31 4
packet in 2 00:00:00:00:00:24 00:00:00:00:00:31 1
packet in 3 00:00:00:00:00:24 00:00:00:00:00:31 1
packet in 4 00:00:00:00:00:24 00:00:00:00:00:31 5
packet in 1 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 4
packet in 2 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:32 00:00:00:00:00:24 2
packet in 3 00:00:00:00:00:32 00:00:00:00:00:24 2
packet in 2 00:00:00:00:00:32 00:00:00:00:00:24 2
packet in 1 00:00:00:00:00:32 00:00:00:00:00:24 5
packet in 1 00:00:00:00:00:24 00:00:00:00:00:32 4
packet in 2 00:00:00:00:00:24 00:00:00:00:00:32 1
packet in 3 00:00:00:00:00:24 00:00:00:00:00:32 1
packet in 4 00:00:00:00:00:24 00:00:00:00:00:32 5
packet in 1 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 4
packet in 2 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:33 00:00:00:00:00:24 3
packet in 3 00:00:00:00:00:33 00:00:00:00:00:24 2
packet in 2 00:00:00:00:00:33 00:00:00:00:00:24 2
packet in 1 00:00:00:00:00:33 00:00:00:00:00:24 5
packet in 1 00:00:00:00:00:24 00:00:00:00:00:33 4
packet in 2 00:00:00:00:00:24 00:00:00:00:00:33 1
packet in 3 00:00:00:00:00:24 00:00:00:00:00:33 1
packet in 4 00:00:00:00:00:24 00:00:00:00:00:33 5
packet in 1 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 4
packet in 2 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:34 00:00:00:00:00:24 4
packet in 3 00:00:00:00:00:34 00:00:00:00:00:24 2
packet in 2 00:00:00:00:00:34 00:00:00:00:00:24 2
packet in 1 00:00:00:00:00:34 00:00:00:00:00:24 5
packet in 1 00:00:00:00:00:24 00:00:00:00:00:34 4
packet in 2 00:00:00:00:00:24 00:00:00:00:00:34 1
packet in 3 00:00:00:00:00:24 00:00:00:00:00:34 1
packet in 4 00:00:00:00:00:24 00:00:00:00:00:34 5
packet in 4 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:32 00:00:00:00:00:31 2
packet in 3 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:31 00:00:00:00:00:32 1
packet in 2 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:33 00:00:00:00:00:31 3
packet in 3 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:31 00:00:00:00:00:33 1
packet in 2 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:34 00:00:00:00:00:31 4
packet in 3 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:31 00:00:00:00:00:34 1
packet in 2 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:33 00:00:00:00:00:32 3
packet in 3 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:32 00:00:00:00:00:33 2
packet in 2 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:34 00:00:00:00:00:32 4
packet in 3 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:32 00:00:00:00:00:34 2
packet in 2 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:33 ff:ff:ff:ff:ff:ff 3
packet in 4 00:00:00:00:00:34 00:00:00:00:00:33 4
packet in 3 00:00:00:00:00:33 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:33 00:00:00:00:00:34 3
packet in 2 00:00:00:00:00:33 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:33 ff:ff:ff:ff:ff:ff 5
(15407) accepted ('127.0.0.1', 36732)
127.0.0.1 - - [16/Jun/2025 02:57:23] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.008094
(15407) accepted ('127.0.0.1', 36736)
127.0.0.1 - - [16/Jun/2025 02:57:23] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000687
(15407) accepted ('127.0.0.1', 36748)
127.0.0.1 - - [16/Jun/2025 02:57:23] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000599
(15407) accepted ('127.0.0.1', 36760)
127.0.0.1 - - [16/Jun/2025 02:57:23] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000637
(15407) accepted ('127.0.0.1', 36776)
127.0.0.1 - - [16/Jun/2025 02:57:23] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000629
(15407) accepted ('127.0.0.1', 36784)
127.0.0.1 - - [16/Jun/2025 02:57:23] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000854
(15407) accepted ('127.0.0.1', 36800)
127.0.0.1 - - [16/Jun/2025 02:57:23] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000991
(15407) accepted ('127.0.0.1', 36814)
127.0.0.1 - - [16/Jun/2025 02:57:23] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000514
(15407) accepted ('127.0.0.1', 36824)
127.0.0.1 - - [16/Jun/2025 02:57:23] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000978
(15407) accepted ('127.0.0.1', 36840)
127.0.0.1 - - [16/Jun/2025 02:57:23] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.001021
(15407) accepted ('127.0.0.1', 36842)
127.0.0.1 - - [16/Jun/2025 02:57:23] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000712
(15407) accepted ('127.0.0.1', 36848)
127.0.0.1 - - [16/Jun/2025 02:57:23] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000657
(15407) accepted ('127.0.0.1', 36852)
127.0.0.1 - - [16/Jun/2025 02:57:23] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000786
(15407) accepted ('127.0.0.1', 36856)
127.0.0.1 - - [16/Jun/2025 02:57:23] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000708
(15407) accepted ('127.0.0.1', 36858)
127.0.0.1 - - [16/Jun/2025 02:57:23] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000772
(15407) accepted ('127.0.0.1', 36872)
127.0.0.1 - - [16/Jun/2025 02:57:23] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000836
>>> t=2.00 s; Pushed new meters: {1: 49521.14368068807, 2: 30606.187499999978, 3: 14955.734072226032, 4: 4916.93474708592}
>>> t=3.00 s; Pushed new meters: {1: 49521.14368068807, 2: 30606.187499999978, 3: 14955.734072226032, 4: 4916.93474708592}
>>> t=4.00 s; Pushed new meters: {1: 49521.14368068807, 2: 30606.187499999978, 3: 14955.734072226032, 4: 4916.93474708592}
>>> t=5.00 s; Pushed new meters: {1: 49521.14368068807, 2: 30606.187499999978, 3: 14955.734072226032, 4: 4916.93474708592}
>>> t=6.00 s; Pushed new meters: {1: 49477.69235504062, 2: 30661.312499999953, 3: 14951.703916262162, 4: 4909.291228697261}
>>> t=7.00 s; Pushed new meters: {1: 49474.5788524603, 2: 30665.250000000036, 3: 14951.424008033711, 4: 4908.747139505951}
>>> t=9.00 s; Pushed new meters: {1: 49474.5788524603, 2: 30665.250000000036, 3: 14951.424008033711, 4: 4908.747139505951}
>>> t=10.00 s; Pushed new meters: {1: 49474.5788524603, 2: 30665.250000000036, 3: 14951.424008033711, 4: 4908.747139505951}
>>> t=11.00 s; Pushed new meters: {1: 49474.5788524603, 2: 30665.250000000036, 3: 14951.424008033711, 4: 4908.747139505951}
>>> t=12.00 s; Pushed new meters: {1: 49474.5788524603, 2: 30665.250000000036, 3: 14951.424008033711, 4: 4908.747139505951}
>>> t=13.00 s; Pushed new meters: {1: 49474.5788524603, 2: 30665.250000000036, 3: 14951.424008033711, 4: 4908.747139505951}
>>> t=14.00 s; Pushed new meters: {1: 49474.5788524603, 2: 30665.250000000036, 3: 14951.424008033711, 4: 4908.747139505951}
>>> t=15.00 s; Pushed new meters: {1: 49474.5788524603, 2: 30665.250000000036, 3: 14951.424008033711, 4: 4908.747139505951}
>>> t=16.00 s; Pushed new meters: {1: 49474.5788524603, 2: 30665.250000000036, 3: 14951.424008033711, 4: 4908.747139505951}
>>> t=17.00 s; Pushed new meters: {1: 49474.5788524603, 2: 30665.250000000036, 3: 14951.424008033711, 4: 4908.747139505951}
>>> t=18.00 s; Pushed new meters: {1: 49474.5788524603, 2: 30665.250000000036, 3: 14951.424008033711, 4: 4908.747139505951}
>>> t=19.00 s; Pushed new meters: {1: 49474.5788524603, 2: 30665.250000000036, 3: 14951.424008033711, 4: 4908.747139505951}
>>> t=20.00 s; Pushed new meters: {1: 49474.5788524603, 2: 30665.250000000036, 3: 14951.424008033711, 4: 4908.747139505951}
>>> t=21.00 s; Pushed new meters: {1: 49474.5788524603, 2: 30665.250000000036, 3: 14951.424008033711, 4: 4908.747139505951}
>>> t=22.00 s; Pushed new meters: {1: 49474.5788524603, 2: 30665.250000000036, 3: 14951.424008033711, 4: 4908.747139505951}
>>> t=23.00 s; Pushed new meters: {1: 49474.5788524603, 2: 30665.250000000036, 3: 14951.424008033711, 4: 4908.747139505951}
>>> t=24.00 s; Pushed new meters: {1: 49446.5534663842, 2: 30700.78188984633, 3: 14948.911420577595, 4: 4903.753223191874}
>>> t=25.00 s; Pushed new meters: {1: 49446.5534663842, 2: 30700.78188984633, 3: 14948.911420577595, 4: 4903.753223191874}
>>> t=26.00 s; Pushed new meters: {1: 49261.0043487944, 2: 30932.11907508479, 3: 14935.857912113908, 4: 4871.0186640069005}
>>> t=27.00 s; Pushed new meters: {1: 48630.48951755786, 2: 34396.82027985299, 3: 16151.074464452167, 4: 821.6157399649146}
>>> t=28.00 s; Pushed new meters: {1: 47153.210530398996, 2: 33306.75288260106, 3: 15641.872213880277, 4: 3898.1643749475993}
>>> t=29.00 s; Pushed new meters: {1: 47153.210530398996, 2: 33306.75288260106, 3: 15641.872213880277, 4: 3898.1643749475993}
>>> t=30.00 s; Pushed new meters: {1: 47153.210530398996, 2: 33306.75288260106, 3: 15641.872213880277, 4: 3898.1643749475993}
>>> t=31.00 s; Pushed new meters: {1: 47153.210530398996, 2: 33306.75288260106, 3: 15641.872213880277, 4: 3898.1643749475993}
>>> t=32.00 s; Pushed new meters: {1: 47153.210530398996, 2: 33306.75288260106, 3: 15641.872213880277, 4: 3898.1643749475993}
>>> t=33.00 s; Pushed new meters: {1: 47153.210530398996, 2: 33306.75288260106, 3: 15641.872213880277, 4: 3898.1643749475993}
>>> t=34.00 s; Pushed new meters: {1: 51277.638570399, 2: 29294.999999998312, 3: 19427.361423880277, 4: 0}
>>> t=35.00 s; Pushed new meters: {1: 51277.638570399, 2: 29294.999999998312, 3: 19427.361423880277, 4: 0}
>>> t=36.00 s; Pushed new meters: {1: 48327.26991542179, 2: 27595.805337707017, 3: 18336.049741147202, 4: 5740.875000001577}
>>> t=37.00 s; Pushed new meters: {1: 48327.26991542179, 2: 27595.805337707017, 3: 18336.049741147202, 4: 5740.875000001577}
>>> t=38.00 s; Pushed new meters: {1: 48327.26991542179, 2: 27595.805337707017, 3: 18336.049741147202, 4: 5740.875000001577}
>>> t=39.00 s; Pushed new meters: {1: 48327.26991542179, 2: 27595.805337707017, 3: 18336.049741147202, 4: 5740.875000001577}
>>> t=40.00 s; Pushed new meters: {1: 48327.26991542179, 2: 27595.805337707017, 3: 18336.049741147202, 4: 5740.875000001577}
>>> t=41.00 s; Pushed new meters: {1: 48327.26991542179, 2: 27595.805337707017, 3: 18336.049741147202, 4: 5740.875000001577}
>>> t=42.00 s; Pushed new meters: {1: 48327.26991542179, 2: 27595.805337707017, 3: 18336.049741147202, 4: 5740.875000001577}
>>> t=43.00 s; Pushed new meters: {1: 48327.26991542179, 2: 27595.805337707017, 3: 18336.049741147202, 4: 5740.875000001577}
>>> t=44.00 s; Pushed new meters: {1: 48327.26991542179, 2: 27595.805337707017, 3: 18336.049741147202, 4: 5740.875000001577}
>>> t=45.00 s; Pushed new meters: {1: 48327.26991542179, 2: 27595.805337707017, 3: 18336.049741147202, 4: 5740.875000001577}
>>> t=46.00 s; Pushed new meters: {1: 48327.26991542179, 2: 27595.805337707017, 3: 18336.049741147202, 4: 5740.875000001577}
>>> t=47.00 s; Pushed new meters: {1: 48327.26991542179, 2: 27595.805337707017, 3: 18336.049741147202, 4: 5740.875000001577}
>>> t=48.00 s; Pushed new meters: {1: 48327.26991542179, 2: 27595.805337707017, 3: 18336.049741147202, 4: 5740.875000001577}
>>> t=49.00 s; Pushed new meters: {1: 48327.26991542179, 2: 27595.805337707017, 3: 18336.049741147202, 4: 5740.875000001577}
>>> t=50.00 s; Pushed new meters: {1: 48327.26991542179, 2: 27595.805337707017, 3: 18336.049741147202, 4: 5740.875000001577}
