loading app allocation_app.py
loading app ryu.app.ofctl_rest
loading app ryu.controller.ofp_handler
instantiating app None of DPSet
creating context dpset
creating context wsgi
instantiating app allocation_app.py of SimpleMonitor13
instantiating app ryu.app.ofctl_rest of RestStatsApi
instantiating app ryu.controller.ofp_handler of OFPHandler
packet in 2 00:00:00:00:00:21 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:21 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:21 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:34 00:00:00:00:00:21 4
packet in 3 00:00:00:00:00:34 00:00:00:00:00:21 2
packet in 2 00:00:00:00:00:34 00:00:00:00:00:21 2
packet in 1 00:00:00:00:00:34 00:00:00:00:00:21 5
packet in 1 00:00:00:00:00:21 00:00:00:00:00:34 1
packet in 2 00:00:00:00:00:21 00:00:00:00:00:34 1
packet in 3 00:00:00:00:00:21 00:00:00:00:00:34 1
packet in 4 00:00:00:00:00:21 00:00:00:00:00:34 5
packet in 1 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:23 00:00:00:00:00:22 3
packet in 2 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 1 00:00:00:00:00:22 00:00:00:00:00:23 2
packet in 3 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 5
packet in 1 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:24 00:00:00:00:00:22 4
packet in 2 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 1 00:00:00:00:00:22 00:00:00:00:00:24 2
packet in 3 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 1 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 5
packet in 2 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:31 00:00:00:00:00:22 1
packet in 3 00:00:00:00:00:31 00:00:00:00:00:22 2
packet in 2 00:00:00:00:00:31 00:00:00:00:00:22 2
packet in 1 00:00:00:00:00:31 00:00:00:00:00:22 5
packet in 1 00:00:00:00:00:22 00:00:00:00:00:31 2
packet in 2 00:00:00:00:00:22 00:00:00:00:00:31 1
packet in 3 00:00:00:00:00:22 00:00:00:00:00:31 1
packet in 4 00:00:00:00:00:22 00:00:00:00:00:31 5
packet in 1 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 2
packet in 2 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:32 00:00:00:00:00:22 2
packet in 3 00:00:00:00:00:32 00:00:00:00:00:22 2
packet in 2 00:00:00:00:00:32 00:00:00:00:00:22 2
packet in 1 00:00:00:00:00:32 00:00:00:00:00:22 5
packet in 1 00:00:00:00:00:22 00:00:00:00:00:32 2
packet in 2 00:00:00:00:00:22 00:00:00:00:00:32 1
packet in 3 00:00:00:00:00:22 00:00:00:00:00:32 1
packet in 4 00:00:00:00:00:22 00:00:00:00:00:32 5
packet in 1 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 2
packet in 2 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:33 00:00:00:00:00:22 3
packet in 3 00:00:00:00:00:33 00:00:00:00:00:22 2
packet in 2 00:00:00:00:00:33 00:00:00:00:00:22 2
packet in 1 00:00:00:00:00:33 00:00:00:00:00:22 5
packet in 1 00:00:00:00:00:22 00:00:00:00:00:33 2
packet in 2 00:00:00:00:00:22 00:00:00:00:00:33 1
packet in 3 00:00:00:00:00:22 00:00:00:00:00:33 1
packet in 4 00:00:00:00:00:22 00:00:00:00:00:33 5
packet in 1 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 2
packet in 2 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:22 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:34 00:00:00:00:00:22 4
packet in 3 00:00:00:00:00:34 00:00:00:00:00:22 2
packet in 2 00:00:00:00:00:34 00:00:00:00:00:22 2
packet in 1 00:00:00:00:00:34 00:00:00:00:00:22 5
packet in 1 00:00:00:00:00:22 00:00:00:00:00:34 2
packet in 2 00:00:00:00:00:22 00:00:00:00:00:34 1
packet in 3 00:00:00:00:00:22 00:00:00:00:00:34 1
packet in 4 00:00:00:00:00:22 00:00:00:00:00:34 5
packet in 1 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 3
packet in 1 00:00:00:00:00:24 00:00:00:00:00:23 4
packet in 2 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 1 00:00:00:00:00:23 00:00:00:00:00:24 3
packet in 3 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 5
packet in 1 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 3
packet in 2 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:31 00:00:00:00:00:23 1
packet in 3 00:00:00:00:00:31 00:00:00:00:00:23 2
packet in 2 00:00:00:00:00:31 00:00:00:00:00:23 2
packet in 1 00:00:00:00:00:31 00:00:00:00:00:23 5
packet in 1 00:00:00:00:00:23 00:00:00:00:00:31 3
packet in 2 00:00:00:00:00:23 00:00:00:00:00:31 1
packet in 3 00:00:00:00:00:23 00:00:00:00:00:31 1
packet in 4 00:00:00:00:00:23 00:00:00:00:00:31 5
packet in 1 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 3
packet in 2 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:32 00:00:00:00:00:23 2
packet in 3 00:00:00:00:00:32 00:00:00:00:00:23 2
packet in 2 00:00:00:00:00:32 00:00:00:00:00:23 2
packet in 1 00:00:00:00:00:32 00:00:00:00:00:23 5
packet in 1 00:00:00:00:00:23 00:00:00:00:00:32 3
packet in 2 00:00:00:00:00:23 00:00:00:00:00:32 1
packet in 3 00:00:00:00:00:23 00:00:00:00:00:32 1
packet in 4 00:00:00:00:00:23 00:00:00:00:00:32 5
packet in 1 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 3
packet in 2 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:33 00:00:00:00:00:23 3
packet in 3 00:00:00:00:00:33 00:00:00:00:00:23 2
packet in 2 00:00:00:00:00:33 00:00:00:00:00:23 2
packet in 1 00:00:00:00:00:33 00:00:00:00:00:23 5
packet in 1 00:00:00:00:00:23 00:00:00:00:00:33 3
packet in 2 00:00:00:00:00:23 00:00:00:00:00:33 1
packet in 3 00:00:00:00:00:23 00:00:00:00:00:33 1
packet in 4 00:00:00:00:00:23 00:00:00:00:00:33 5
packet in 1 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 3
packet in 2 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:23 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:34 00:00:00:00:00:23 4
packet in 3 00:00:00:00:00:34 00:00:00:00:00:23 2
packet in 2 00:00:00:00:00:34 00:00:00:00:00:23 2
packet in 1 00:00:00:00:00:34 00:00:00:00:00:23 5
packet in 1 00:00:00:00:00:23 00:00:00:00:00:34 3
packet in 2 00:00:00:00:00:23 00:00:00:00:00:34 1
packet in 3 00:00:00:00:00:23 00:00:00:00:00:34 1
packet in 4 00:00:00:00:00:23 00:00:00:00:00:34 5
packet in 1 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 4
packet in 2 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:31 00:00:00:00:00:24 1
packet in 3 00:00:00:00:00:31 00:00:00:00:00:24 2
packet in 2 00:00:00:00:00:31 00:00:00:00:00:24 2
packet in 1 00:00:00:00:00:31 00:00:00:00:00:24 5
packet in 1 00:00:00:00:00:24 00:00:00:00:00:31 4
packet in 2 00:00:00:00:00:24 00:00:00:00:00:31 1
packet in 3 00:00:00:00:00:24 00:00:00:00:00:31 1
packet in 4 00:00:00:00:00:24 00:00:00:00:00:31 5
packet in 1 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 4
packet in 2 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:32 00:00:00:00:00:24 2
packet in 3 00:00:00:00:00:32 00:00:00:00:00:24 2
packet in 2 00:00:00:00:00:32 00:00:00:00:00:24 2
packet in 1 00:00:00:00:00:32 00:00:00:00:00:24 5
packet in 1 00:00:00:00:00:24 00:00:00:00:00:32 4
packet in 2 00:00:00:00:00:24 00:00:00:00:00:32 1
packet in 3 00:00:00:00:00:24 00:00:00:00:00:32 1
packet in 4 00:00:00:00:00:24 00:00:00:00:00:32 5
packet in 1 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 4
packet in 2 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:33 00:00:00:00:00:24 3
packet in 3 00:00:00:00:00:33 00:00:00:00:00:24 2
packet in 2 00:00:00:00:00:33 00:00:00:00:00:24 2
packet in 1 00:00:00:00:00:33 00:00:00:00:00:24 5
packet in 1 00:00:00:00:00:24 00:00:00:00:00:33 4
packet in 2 00:00:00:00:00:24 00:00:00:00:00:33 1
packet in 3 00:00:00:00:00:24 00:00:00:00:00:33 1
packet in 4 00:00:00:00:00:24 00:00:00:00:00:33 5
packet in 1 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 4
packet in 2 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 3 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:24 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:34 00:00:00:00:00:24 4
packet in 3 00:00:00:00:00:34 00:00:00:00:00:24 2
packet in 2 00:00:00:00:00:34 00:00:00:00:00:24 2
packet in 1 00:00:00:00:00:34 00:00:00:00:00:24 5
packet in 1 00:00:00:00:00:24 00:00:00:00:00:34 4
packet in 2 00:00:00:00:00:24 00:00:00:00:00:34 1
packet in 3 00:00:00:00:00:24 00:00:00:00:00:34 1
packet in 4 00:00:00:00:00:24 00:00:00:00:00:34 5
packet in 4 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:32 00:00:00:00:00:31 2
packet in 3 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:31 00:00:00:00:00:32 1
packet in 2 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:33 00:00:00:00:00:31 3
packet in 3 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:31 00:00:00:00:00:33 1
packet in 2 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 1
packet in 4 00:00:00:00:00:34 00:00:00:00:00:31 4
packet in 3 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:31 00:00:00:00:00:34 1
packet in 2 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:31 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:33 00:00:00:00:00:32 3
packet in 3 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:32 00:00:00:00:00:33 2
packet in 2 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:34 00:00:00:00:00:32 4
packet in 3 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:32 00:00:00:00:00:34 2
packet in 2 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:32 ff:ff:ff:ff:ff:ff 5
packet in 4 00:00:00:00:00:33 ff:ff:ff:ff:ff:ff 3
packet in 4 00:00:00:00:00:34 00:00:00:00:00:33 4
packet in 3 00:00:00:00:00:33 ff:ff:ff:ff:ff:ff 2
packet in 4 00:00:00:00:00:33 00:00:00:00:00:34 3
packet in 2 00:00:00:00:00:33 ff:ff:ff:ff:ff:ff 2
packet in 1 00:00:00:00:00:33 ff:ff:ff:ff:ff:ff 5
(22719) accepted ('127.0.0.1', 54722)
127.0.0.1 - - [16/Jun/2025 03:48:47] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.008499
(22719) accepted ('127.0.0.1', 54730)
127.0.0.1 - - [16/Jun/2025 03:48:47] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000637
(22719) accepted ('127.0.0.1', 54746)
127.0.0.1 - - [16/Jun/2025 03:48:47] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000634
(22719) accepted ('127.0.0.1', 54762)
127.0.0.1 - - [16/Jun/2025 03:48:47] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000592
(22719) accepted ('127.0.0.1', 54766)
127.0.0.1 - - [16/Jun/2025 03:48:47] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000779
(22719) accepted ('127.0.0.1', 54770)
127.0.0.1 - - [16/Jun/2025 03:48:47] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000875
(22719) accepted ('127.0.0.1', 54780)
127.0.0.1 - - [16/Jun/2025 03:48:47] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000654
(22719) accepted ('127.0.0.1', 54792)
127.0.0.1 - - [16/Jun/2025 03:48:47] "POST /stats/meterentry/add HTTP/1.1" 200 139 0.000855
(22719) accepted ('127.0.0.1', 54796)
127.0.0.1 - - [16/Jun/2025 03:48:47] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000979
(22719) accepted ('127.0.0.1', 54806)
127.0.0.1 - - [16/Jun/2025 03:48:47] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000842
(22719) accepted ('127.0.0.1', 54814)
127.0.0.1 - - [16/Jun/2025 03:48:47] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000885
(22719) accepted ('127.0.0.1', 54824)
127.0.0.1 - - [16/Jun/2025 03:48:47] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000776
(22719) accepted ('127.0.0.1', 54840)
127.0.0.1 - - [16/Jun/2025 03:48:47] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.001394
(22719) accepted ('127.0.0.1', 54852)
127.0.0.1 - - [16/Jun/2025 03:48:47] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.001665
(22719) accepted ('127.0.0.1', 54868)
127.0.0.1 - - [16/Jun/2025 03:48:47] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.000738
(22719) accepted ('127.0.0.1', 54880)
127.0.0.1 - - [16/Jun/2025 03:48:47] "POST /stats/flowentry/add HTTP/1.1" 200 139 0.001119
>>> t=2.00 s; Pushed new meters: {1: 46684.13700828264, 2: 31503.937500000007, 3: 13673.112991717358, 4: 8138.812499999998}
>>> t=3.00 s; Pushed new meters: {1: 46684.13700828264, 2: 31503.937500000007, 3: 13673.112991717358, 4: 8138.812499999998}
>>> t=4.00 s; Pushed new meters: {1: 45710.20494302854, 2: 32618.249999999953, 3: 13237.420056971521, 4: 8434.124999999987}
>>> t=5.00 s; Pushed new meters: {1: 47900.16988633406, 2: 36468.54567217812, 3: 13376.92223338686, 4: 2254.3622099999875}
>>> t=6.00 s; Pushed new meters: {1: 45096.23328896538, 2: 34342.49830673193, 3: 12591.760486623945, 4: 7969.507919577771}
>>> t=7.00 s; Pushed new meters: {1: 45096.23328896538, 2: 34342.49830673193, 3: 12591.760486623945, 4: 7969.507919577771}
>>> t=8.00 s; Pushed new meters: {1: 45009.190306319, 2: 34276.424765337935, 3: 12567.697430242106, 4: 8146.6874999999845}
>>> t=9.00 s; Pushed new meters: {1: 45009.190306319, 2: 34276.424765337935, 3: 12567.697430242106, 4: 8146.6874999999845}
>>> t=10.00 s; Pushed new meters: {1: 45009.190306319, 2: 34276.424765337935, 3: 12567.697430242106, 4: 8146.6874999999845}
>>> t=11.00 s; Pushed new meters: {1: 45001.45515056125, 2: 34270.564687944476, 3: 12565.534804122286, 4: 8162.445359271021}
>>> t=12.00 s; Pushed new meters: {1: 45001.45515056125, 2: 34270.564687944476, 3: 12565.534804122286, 4: 8162.445359271021}
>>> t=13.00 s; Pushed new meters: {1: 45001.45515056125, 2: 34270.564687944476, 3: 12565.534804122286, 4: 8162.445359271021}
>>> t=14.00 s; Pushed new meters: {1: 45001.45515056125, 2: 34270.564687944476, 3: 12565.534804122286, 4: 8162.445359271021}
>>> t=15.00 s; Pushed new meters: {1: 45001.45515056125, 2: 34270.564687944476, 3: 12565.534804122286, 4: 8162.445359271021}
>>> t=16.00 s; Pushed new meters: {1: 45001.45515056125, 2: 34270.564687944476, 3: 12565.534804122286, 4: 8162.445359271021}
>>> t=17.00 s; Pushed new meters: {1: 45001.45515056125, 2: 34270.564687944476, 3: 12565.534804122286, 4: 8162.445359271021}
>>> t=18.00 s; Pushed new meters: {1: 44863.80960586674, 2: 34166.46738783827, 3: 12527.723008195135, 4: 8441.999999998887}
>>> t=19.00 s; Pushed new meters: {1: 47616.187499997475, 2: 36268.31250000091, 3: 13273.312499999263, 4: 2842.187499998887}
>>> t=20.00 s; Pushed new meters: {1: 45094.84407409661, 2: 34351.026337336516, 3: 12576.754588563372, 4: 7977.375000000042}
>>> t=21.00 s; Pushed new meters: {1: 45094.84407409661, 2: 34351.026337336516, 3: 12576.754588563372, 4: 7977.375000000042}
>>> t=22.00 s; Pushed new meters: {1: 45015.77875652359, 2: 34290.7584203015, 3: 12554.650323171174, 4: 8138.812500000278}
>>> t=23.00 s; Pushed new meters: {1: 45015.77875652359, 2: 34290.7584203015, 3: 12554.650323171174, 4: 8138.812500000278}
>>> t=24.00 s; Pushed new meters: {1: 45015.77875652359, 2: 34290.7584203015, 3: 12554.650323171174, 4: 8138.812500000278}
>>> t=25.00 s; Pushed new meters: {1: 45015.77875652359, 2: 34290.7584203015, 3: 12554.650323171174, 4: 8138.812500000278}
>>> t=26.00 s; Pushed new meters: {1: 45011.91986341933, 2: 34287.80861538063, 3: 12553.584021196626, 4: 8146.687499999959}
>>> t=27.00 s; Pushed new meters: {1: 45011.91986341933, 2: 34287.80861538063, 3: 12553.584021196626, 4: 8146.687499999959}
>>> t=28.00 s; Pushed new meters: {1: 45011.91986341933, 2: 34287.80861538063, 3: 12553.584021196626, 4: 8146.687499999959}
>>> t=29.00 s; Pushed new meters: {1: 45011.91986341933, 2: 34287.80861538063, 3: 12553.584021196626, 4: 8146.687499999959}
>>> t=30.00 s; Pushed new meters: {1: 45011.91986341933, 2: 34287.80861538063, 3: 12553.584021196626, 4: 8146.687499999959}
>>> t=31.00 s; Pushed new meters: {1: 45011.91986341933, 2: 34287.80861538063, 3: 12553.584021196626, 4: 8146.687499999959}
>>> t=32.00 s; Pushed new meters: {1: 45011.91986341933, 2: 34287.80861538063, 3: 12553.584021196626, 4: 8146.687499999959}
>>> t=33.00 s; Pushed new meters: {1: 48464.49751341933, 2: 24971.62499999127, 3: 18417.189991196625, 4: 8146.687499999959}
>>> t=34.00 s; Pushed new meters: {1: 52916.906633419334, 2: 27745.653559991268, 3: 19337.439811196626, 4: 0}
>>> t=35.00 s; Pushed new meters: {1: 47097.028381730895, 2: 24941.80038261004, 3: 16861.16209606635, 4: 11100.00914419994}
>>> t=36.00 s; Pushed new meters: {1: 47097.028381730895, 2: 24941.80038261004, 3: 16861.16209606635, 4: 11100.00914419994}
>>> t=37.00 s; Pushed new meters: {1: 47097.028381730895, 2: 24941.80038261004, 3: 16861.16209606635, 4: 11100.00914419994}
>>> t=38.00 s; Pushed new meters: {1: 47097.028381730895, 2: 24941.80038261004, 3: 16861.16209606635, 4: 11100.00914419994}
>>> t=39.00 s; Pushed new meters: {1: 47097.028381730895, 2: 24941.80038261004, 3: 16861.16209606635, 4: 11100.00914419994}
>>> t=40.00 s; Pushed new meters: {1: 47097.028381730895, 2: 24941.80038261004, 3: 16861.16209606635, 4: 11100.00914419994}
>>> t=41.00 s; Pushed new meters: {1: 47097.028381730895, 2: 24941.80038261004, 3: 16861.16209606635, 4: 11100.00914419994}
>>> t=42.00 s; Pushed new meters: {1: 47097.028381730895, 2: 24941.80038261004, 3: 16861.16209606635, 4: 11100.00914419994}
>>> t=43.00 s; Pushed new meters: {1: 47097.028381730895, 2: 24941.80038261004, 3: 16861.16209606635, 4: 11100.00914419994}
>>> t=44.00 s; Pushed new meters: {1: 47097.028381730895, 2: 24941.80038261004, 3: 16861.16209606635, 4: 11100.00914419994}
>>> t=45.00 s; Pushed new meters: {1: 47097.028381730895, 2: 24941.80038261004, 3: 16861.16209606635, 4: 11100.00914419994}
>>> t=46.00 s; Pushed new meters: {1: 47097.028381730895, 2: 24941.80038261004, 3: 16861.16209606635, 4: 11100.00914419994}
>>> t=47.00 s; Pushed new meters: {1: 47097.028381730895, 2: 24941.80038261004, 3: 16861.16209606635, 4: 11100.00914419994}
>>> t=48.00 s; Pushed new meters: {1: 47097.028381730895, 2: 24941.80038261004, 3: 16861.16209606635, 4: 11100.00914419994}
>>> t=49.00 s; Pushed new meters: {1: 47090.9279686443, 2: 24938.833622305807, 3: 16858.54651027031, 4: 11111.691903386807}
